symbol,baseAsset,quoteAsset,status,exchange,type,trading_type,contractType
ETHBTC,ETH,BTC,TRADING,binance,spot,现货,
LTCBTC,LTC,BTC,TRADING,binance,spot,现货,
BNBBTC,BNB,BTC,TRADING,binance,spot,现货,
NEOBTC,NEO,BTC,TRADING,binance,spot,现货,
QTUMETH,QTUM,ETH,TRADING,binance,spot,现货,
GASBTC,GAS,BTC,TRADING,binance,spot,现货,
BNBETH,BNB,ETH,TRADING,binance,spot,现货,
BTCUSDT,BTC,USDT,TRADING,binance,spot,现货,
ETHUSDT,ETH,USDT,TRADING,binance,spot,现货,
LRCBTC,LRC,BTC,TRADING,binance,spot,现货,
LRCETH,LRC,ETH,TRADING,binance,spot,现货,
QTUMBTC,QTUM,BTC,TRADING,binance,spot,现货,
ZRXBTC,ZRX,BTC,TRADING,binance,spot,现货,
KNCBTC,KNC,BTC,TRADING,binance,spot,现货,
IOTABTC,IOTA,BTC,TRADING,binance,spot,现货,
IOTAETH,IOTA,ETH,TRADING,binance,spot,现货,
LINKBTC,LINK,BTC,TRADING,binance,spot,现货,
LINKETH,LINK,ETH,TRADING,binance,spot,现货,
XVGETH,XVG,ETH,TRADING,binance,spot,现货,
MTLBTC,MTL,BTC,TRADING,binance,spot,现货,
ETCETH,ETC,ETH,TRADING,binance,spot,现货,
ETCBTC,ETC,BTC,TRADING,binance,spot,现货,
ZECBTC,ZEC,BTC,TRADING,binance,spot,现货,
ZECETH,ZEC,ETH,TRADING,binance,spot,现货,
DASHBTC,DASH,BTC,TRADING,binance,spot,现货,
DASHETH,DASH,ETH,TRADING,binance,spot,现货,
REQBTC,REQ,BTC,TRADING,binance,spot,现货,
TRXBTC,TRX,BTC,TRADING,binance,spot,现货,
TRXETH,TRX,ETH,TRADING,binance,spot,现货,
POWRBTC,POWR,BTC,TRADING,binance,spot,现货,
POWRETH,POWR,ETH,TRADING,binance,spot,现货,
XRPBTC,XRP,BTC,TRADING,binance,spot,现货,
XRPETH,XRP,ETH,TRADING,binance,spot,现货,
ENJBTC,ENJ,BTC,TRADING,binance,spot,现货,
STORJBTC,STORJ,BTC,TRADING,binance,spot,现货,
BNBUSDT,BNB,USDT,TRADING,binance,spot,现货,
BATBTC,BAT,BTC,TRADING,binance,spot,现货,
NEOUSDT,NEO,USDT,TRADING,binance,spot,现货,
LSKBTC,LSK,BTC,TRADING,binance,spot,现货,
MANABTC,MANA,BTC,TRADING,binance,spot,现货,
MANAETH,MANA,ETH,TRADING,binance,spot,现货,
ADXBTC,ADX,BTC,TRADING,binance,spot,现货,
ADXETH,ADX,ETH,TRADING,binance,spot,现货,
ADABTC,ADA,BTC,TRADING,binance,spot,现货,
ADAETH,ADA,ETH,TRADING,binance,spot,现货,
XLMBTC,XLM,BTC,TRADING,binance,spot,现货,
XLMETH,XLM,ETH,TRADING,binance,spot,现货,
LTCETH,LTC,ETH,TRADING,binance,spot,现货,
LTCUSDT,LTC,USDT,TRADING,binance,spot,现货,
LTCBNB,LTC,BNB,TRADING,binance,spot,现货,
ICXBTC,ICX,BTC,TRADING,binance,spot,现货,
RLCBTC,RLC,BTC,TRADING,binance,spot,现货,
RLCETH,RLC,ETH,TRADING,binance,spot,现货,
PIVXBTC,PIVX,BTC,TRADING,binance,spot,现货,
STEEMBTC,STEEM,BTC,TRADING,binance,spot,现货,
STEEMETH,STEEM,ETH,TRADING,binance,spot,现货,
ZILETH,ZIL,ETH,TRADING,binance,spot,现货,
ONTBTC,ONT,BTC,TRADING,binance,spot,现货,
QTUMUSDT,QTUM,USDT,TRADING,binance,spot,现货,
WANBTC,WAN,BTC,TRADING,binance,spot,现货,
SYSBTC,SYS,BTC,TRADING,binance,spot,现货,
ADAUSDT,ADA,USDT,TRADING,binance,spot,现货,
ADABNB,ADA,BNB,TRADING,binance,spot,现货,
XRPUSDT,XRP,USDT,TRADING,binance,spot,现货,
BTCTUSD,BTC,TUSD,TRADING,binance,spot,现货,
ETHTUSD,ETH,TUSD,TRADING,binance,spot,现货,
ZENBTC,ZEN,BTC,TRADING,binance,spot,现货,
THETABTC,THETA,BTC,TRADING,binance,spot,现货,
XRPBNB,XRP,BNB,TRADING,binance,spot,现货,
TUSDUSDT,TUSD,USDT,TRADING,binance,spot,现货,
IOTAUSDT,IOTA,USDT,TRADING,binance,spot,现货,
XLMUSDT,XLM,USDT,TRADING,binance,spot,现货,
IOTXBTC,IOTX,BTC,TRADING,binance,spot,现货,
IOTXETH,IOTX,ETH,TRADING,binance,spot,现货,
DATABTC,DATA,BTC,TRADING,binance,spot,现货,
ONTUSDT,ONT,USDT,TRADING,binance,spot,现货,
TRXBNB,TRX,BNB,TRADING,binance,spot,现货,
TRXUSDT,TRX,USDT,TRADING,binance,spot,现货,
ETCUSDT,ETC,USDT,TRADING,binance,spot,现货,
ETCBNB,ETC,BNB,TRADING,binance,spot,现货,
ICXUSDT,ICX,USDT,TRADING,binance,spot,现货,
SCETH,SC,ETH,TRADING,binance,spot,现货,
DENTETH,DENT,ETH,TRADING,binance,spot,现货,
ARDRBTC,ARDR,BTC,TRADING,binance,spot,现货,
HOTETH,HOT,ETH,TRADING,binance,spot,现货,
VETBTC,VET,BTC,TRADING,binance,spot,现货,
VETETH,VET,ETH,TRADING,binance,spot,现货,
VETUSDT,VET,USDT,TRADING,binance,spot,现货,
VETBNB,VET,BNB,TRADING,binance,spot,现货,
RVNBTC,RVN,BTC,TRADING,binance,spot,现货,
BNBTUSD,BNB,TUSD,TRADING,binance,spot,现货,
XRPTUSD,XRP,TUSD,TRADING,binance,spot,现货,
BNBUSDC,BNB,USDC,TRADING,binance,spot,现货,
BTCUSDC,BTC,USDC,TRADING,binance,spot,现货,
ETHUSDC,ETH,USDC,TRADING,binance,spot,现货,
XRPUSDC,XRP,USDC,TRADING,binance,spot,现货,
XLMUSDC,XLM,USDC,TRADING,binance,spot,现货,
USDCUSDT,USDC,USDT,TRADING,binance,spot,现货,
TRXXRP,TRX,XRP,TRADING,binance,spot,现货,
LINKUSDT,LINK,USDT,TRADING,binance,spot,现货,
LINKUSDC,LINK,USDC,TRADING,binance,spot,现货,
LTCUSDC,LTC,USDC,TRADING,binance,spot,现货,
TRXUSDC,TRX,USDC,TRADING,binance,spot,现货,
ONGBTC,ONG,BTC,TRADING,binance,spot,现货,
ONGUSDT,ONG,USDT,TRADING,binance,spot,现货,
HOTUSDT,HOT,USDT,TRADING,binance,spot,现货,
ZILUSDT,ZIL,USDT,TRADING,binance,spot,现货,
ZRXUSDT,ZRX,USDT,TRADING,binance,spot,现货,
FETBNB,FET,BNB,TRADING,binance,spot,现货,
FETBTC,FET,BTC,TRADING,binance,spot,现货,
FETUSDT,FET,USDT,TRADING,binance,spot,现货,
BATUSDT,BAT,USDT,TRADING,binance,spot,现货,
ZECUSDT,ZEC,USDT,TRADING,binance,spot,现货,
IOSTUSDT,IOST,USDT,TRADING,binance,spot,现货,
CELRUSDT,CELR,USDT,TRADING,binance,spot,现货,
ADAUSDC,ADA,USDC,TRADING,binance,spot,现货,
NEOUSDC,NEO,USDC,TRADING,binance,spot,现货,
DASHUSDT,DASH,USDT,TRADING,binance,spot,现货,
THETAUSDT,THETA,USDT,TRADING,binance,spot,现货,
ENJUSDT,ENJ,USDT,TRADING,binance,spot,现货,
ATOMBTC,ATOM,BTC,TRADING,binance,spot,现货,
ATOMUSDT,ATOM,USDT,TRADING,binance,spot,现货,
ATOMUSDC,ATOM,USDC,TRADING,binance,spot,现货,
ETCUSDC,ETC,USDC,TRADING,binance,spot,现货,
PHBBTC,PHB,BTC,TRADING,binance,spot,现货,
TFUELBTC,TFUEL,BTC,TRADING,binance,spot,现货,
TFUELUSDT,TFUEL,USDT,TRADING,binance,spot,现货,
ONEUSDT,ONE,USDT,TRADING,binance,spot,现货,
ALGOBTC,ALGO,BTC,TRADING,binance,spot,现货,
ALGOUSDT,ALGO,USDT,TRADING,binance,spot,现货,
ALGOUSDC,ALGO,USDC,TRADING,binance,spot,现货,
DOGEBTC,DOGE,BTC,TRADING,binance,spot,现货,
DOGEUSDT,DOGE,USDT,TRADING,binance,spot,现货,
DOGEUSDC,DOGE,USDC,TRADING,binance,spot,现货,
DUSKBTC,DUSK,BTC,TRADING,binance,spot,现货,
DUSKUSDT,DUSK,USDT,TRADING,binance,spot,现货,
ANKRBTC,ANKR,BTC,TRADING,binance,spot,现货,
ANKRUSDT,ANKR,USDT,TRADING,binance,spot,现货,
ONTUSDC,ONT,USDC,TRADING,binance,spot,现货,
WINUSDT,WIN,USDT,TRADING,binance,spot,现货,
COSUSDT,COS,USDT,TRADING,binance,spot,现货,
MTLUSDT,MTL,USDT,TRADING,binance,spot,现货,
DENTUSDT,DENT,USDT,TRADING,binance,spot,现货,
WANUSDT,WAN,USDT,TRADING,binance,spot,现货,
FUNUSDT,FUN,USDT,TRADING,binance,spot,现货,
CVCUSDT,CVC,USDT,TRADING,binance,spot,现货,
WINTRX,WIN,TRX,TRADING,binance,spot,现货,
CHZBNB,CHZ,BNB,TRADING,binance,spot,现货,
CHZBTC,CHZ,BTC,TRADING,binance,spot,现货,
CHZUSDT,CHZ,USDT,TRADING,binance,spot,现货,
BANDBTC,BAND,BTC,TRADING,binance,spot,现货,
BANDUSDT,BAND,USDT,TRADING,binance,spot,现货,
XTZBTC,XTZ,BTC,TRADING,binance,spot,现货,
XTZUSDT,XTZ,USDT,TRADING,binance,spot,现货,
RVNUSDT,RVN,USDT,TRADING,binance,spot,现货,
HBARBNB,HBAR,BNB,TRADING,binance,spot,现货,
HBARBTC,HBAR,BTC,TRADING,binance,spot,现货,
HBARUSDT,HBAR,USDT,TRADING,binance,spot,现货,
NKNBTC,NKN,BTC,TRADING,binance,spot,现货,
NKNUSDT,NKN,USDT,TRADING,binance,spot,现货,
STXBNB,STX,BNB,TRADING,binance,spot,现货,
STXBTC,STX,BTC,TRADING,binance,spot,现货,
STXUSDT,STX,USDT,TRADING,binance,spot,现货,
KAVABTC,KAVA,BTC,TRADING,binance,spot,现货,
KAVAUSDT,KAVA,USDT,TRADING,binance,spot,现货,
ARPABTC,ARPA,BTC,TRADING,binance,spot,现货,
ARPAUSDT,ARPA,USDT,TRADING,binance,spot,现货,
IOTXUSDT,IOTX,USDT,TRADING,binance,spot,现货,
RLCUSDT,RLC,USDT,TRADING,binance,spot,现货,
BCHBNB,BCH,BNB,TRADING,binance,spot,现货,
BCHBTC,BCH,BTC,TRADING,binance,spot,现货,
BCHUSDT,BCH,USDT,TRADING,binance,spot,现货,
BCHUSDC,BCH,USDC,TRADING,binance,spot,现货,
FTTUSDT,FTT,USDT,TRADING,binance,spot,现货,
BTCTRY,BTC,TRY,TRADING,binance,spot,现货,
BNBTRY,BNB,TRY,TRADING,binance,spot,现货,
ETHTRY,ETH,TRY,TRADING,binance,spot,现货,
XRPTRY,XRP,TRY,TRADING,binance,spot,现货,
USDTTRY,USDT,TRY,TRADING,binance,spot,现货,
BTCEUR,BTC,EUR,TRADING,binance,spot,现货,
ETHEUR,ETH,EUR,TRADING,binance,spot,现货,
BNBEUR,BNB,EUR,TRADING,binance,spot,现货,
XRPEUR,XRP,EUR,TRADING,binance,spot,现货,
EURUSDT,EUR,USDT,TRADING,binance,spot,现货,
OGNBTC,OGN,BTC,TRADING,binance,spot,现货,
OGNUSDT,OGN,USDT,TRADING,binance,spot,现货,
LSKUSDT,LSK,USDT,TRADING,binance,spot,现货,
BNTUSDT,BNT,USDT,TRADING,binance,spot,现货,
MBLUSDT,MBL,USDT,TRADING,binance,spot,现货,
COTIBTC,COTI,BTC,TRADING,binance,spot,现货,
COTIUSDT,COTI,USDT,TRADING,binance,spot,现货,
BTCZAR,BTC,ZAR,TRADING,binance,spot,现货,
ETHZAR,ETH,ZAR,TRADING,binance,spot,现货,
USDTZAR,USDT,ZAR,TRADING,binance,spot,现货,
DATAUSDT,DATA,USDT,TRADING,binance,spot,现货,
SOLBNB,SOL,BNB,TRADING,binance,spot,现货,
SOLBTC,SOL,BTC,TRADING,binance,spot,现货,
SOLUSDT,SOL,USDT,TRADING,binance,spot,现货,
CTSIBTC,CTSI,BTC,TRADING,binance,spot,现货,
CTSIUSDT,CTSI,USDT,TRADING,binance,spot,现货,
HIVEBTC,HIVE,BTC,TRADING,binance,spot,现货,
HIVEUSDT,HIVE,USDT,TRADING,binance,spot,现货,
CHRBTC,CHR,BTC,TRADING,binance,spot,现货,
CHRUSDT,CHR,USDT,TRADING,binance,spot,现货,
ARDRUSDT,ARDR,USDT,TRADING,binance,spot,现货,
MDTUSDT,MDT,USDT,TRADING,binance,spot,现货,
KNCUSDT,KNC,USDT,TRADING,binance,spot,现货,
LRCUSDT,LRC,USDT,TRADING,binance,spot,现货,
BTCUAH,BTC,UAH,TRADING,binance,spot,现货,
USDTUAH,USDT,UAH,TRADING,binance,spot,现货,
COMPBTC,COMP,BTC,TRADING,binance,spot,现货,
COMPUSDT,COMP,USDT,TRADING,binance,spot,现货,
SCUSDT,SC,USDT,TRADING,binance,spot,现货,
ZENUSDT,ZEN,USDT,TRADING,binance,spot,现货,
SXPBTC,SXP,BTC,TRADING,binance,spot,现货,
SNXBTC,SNX,BTC,TRADING,binance,spot,现货,
SNXUSDT,SNX,USDT,TRADING,binance,spot,现货,
VTHOUSDT,VTHO,USDT,TRADING,binance,spot,现货,
DGBUSDT,DGB,USDT,TRADING,binance,spot,现货,
SXPUSDT,SXP,USDT,TRADING,binance,spot,现货,
MKRBTC,MKR,BTC,TRADING,binance,spot,现货,
MKRUSDT,MKR,USDT,TRADING,binance,spot,现货,
RUNEBTC,RUNE,BTC,TRADING,binance,spot,现货,
DCRUSDT,DCR,USDT,TRADING,binance,spot,现货,
STORJUSDT,STORJ,USDT,TRADING,binance,spot,现货,
AVABTC,AVA,BTC,TRADING,binance,spot,现货,
MANAUSDT,MANA,USDT,TRADING,binance,spot,现货,
YFIBTC,YFI,BTC,TRADING,binance,spot,现货,
YFIUSDT,YFI,USDT,TRADING,binance,spot,现货,
BTCDAI,BTC,DAI,TRADING,binance,spot,现货,
ETHDAI,ETH,DAI,TRADING,binance,spot,现货,
USDTDAI,USDT,DAI,TRADING,binance,spot,现货,
JSTBTC,JST,BTC,TRADING,binance,spot,现货,
JSTUSDT,JST,USDT,TRADING,binance,spot,现货,
CRVBTC,CRV,BTC,TRADING,binance,spot,现货,
CRVUSDT,CRV,USDT,TRADING,binance,spot,现货,
SANDBTC,SAND,BTC,TRADING,binance,spot,现货,
SANDUSDT,SAND,USDT,TRADING,binance,spot,现货,
NMRBTC,NMR,BTC,TRADING,binance,spot,现货,
NMRUSDT,NMR,USDT,TRADING,binance,spot,现货,
DOTBNB,DOT,BNB,TRADING,binance,spot,现货,
DOTBTC,DOT,BTC,TRADING,binance,spot,现货,
DOTUSDT,DOT,USDT,TRADING,binance,spot,现货,
LUNAUSDT,LUNA,USDT,TRADING,binance,spot,现货,
RSRUSDT,RSR,USDT,TRADING,binance,spot,现货,
PAXGBTC,PAXG,BTC,TRADING,binance,spot,现货,
PAXGUSDT,PAXG,USDT,TRADING,binance,spot,现货,
TRBBTC,TRB,BTC,TRADING,binance,spot,现货,
TRBUSDT,TRB,USDT,TRADING,binance,spot,现货,
WBTCBTC,WBTC,BTC,TRADING,binance,spot,现货,
WBTCETH,WBTC,ETH,TRADING,binance,spot,现货,
SUSHIBTC,SUSHI,BTC,TRADING,binance,spot,现货,
SUSHIUSDT,SUSHI,USDT,TRADING,binance,spot,现货,
KSMBTC,KSM,BTC,TRADING,binance,spot,现货,
KSMUSDT,KSM,USDT,TRADING,binance,spot,现货,
EGLDBNB,EGLD,BNB,TRADING,binance,spot,现货,
EGLDBTC,EGLD,BTC,TRADING,binance,spot,现货,
EGLDUSDT,EGLD,USDT,TRADING,binance,spot,现货,
DIABTC,DIA,BTC,TRADING,binance,spot,现货,
DIAUSDT,DIA,USDT,TRADING,binance,spot,现货,
RUNEUSDT,RUNE,USDT,TRADING,binance,spot,现货,
FIOUSDT,FIO,USDT,TRADING,binance,spot,现货,
UMABTC,UMA,BTC,TRADING,binance,spot,现货,
UMAUSDT,UMA,USDT,TRADING,binance,spot,现货,
LINKTRY,LINK,TRY,TRADING,binance,spot,现货,
BELBTC,BEL,BTC,TRADING,binance,spot,现货,
BELUSDT,BEL,USDT,TRADING,binance,spot,现货,
UNIBTC,UNI,BTC,TRADING,binance,spot,现货,
UNIUSDT,UNI,USDT,TRADING,binance,spot,现货,
OXTBTC,OXT,BTC,TRADING,binance,spot,现货,
OXTUSDT,OXT,USDT,TRADING,binance,spot,现货,
SUNUSDT,SUN,USDT,TRADING,binance,spot,现货,
AVAXBNB,AVAX,BNB,TRADING,binance,spot,现货,
AVAXBTC,AVAX,BTC,TRADING,binance,spot,现货,
AVAXUSDT,AVAX,USDT,TRADING,binance,spot,现货,
FLMBTC,FLM,BTC,TRADING,binance,spot,现货,
FLMUSDT,FLM,USDT,TRADING,binance,spot,现货,
SCRTBTC,SCRT,BTC,TRADING,binance,spot,现货,
CAKEBNB,CAKE,BNB,TRADING,binance,spot,现货,
SXPTRY,SXP,TRY,TRADING,binance,spot,现货,
UTKUSDT,UTK,USDT,TRADING,binance,spot,现货,
XVSBNB,XVS,BNB,TRADING,binance,spot,现货,
XVSBTC,XVS,BTC,TRADING,binance,spot,现货,
XVSUSDT,XVS,USDT,TRADING,binance,spot,现货,
BTCBRL,BTC,BRL,TRADING,binance,spot,现货,
USDTBRL,USDT,BRL,TRADING,binance,spot,现货,
AAVEBTC,AAVE,BTC,TRADING,binance,spot,现货,
AAVEETH,AAVE,ETH,TRADING,binance,spot,现货,
AAVEUSDT,AAVE,USDT,TRADING,binance,spot,现货,
NEARBNB,NEAR,BNB,TRADING,binance,spot,现货,
NEARBTC,NEAR,BTC,TRADING,binance,spot,现货,
NEARUSDT,NEAR,USDT,TRADING,binance,spot,现货,
FILBTC,FIL,BTC,TRADING,binance,spot,现货,
FILUSDT,FIL,USDT,TRADING,binance,spot,现货,
INJBNB,INJ,BNB,TRADING,binance,spot,现货,
INJBTC,INJ,BTC,TRADING,binance,spot,现货,
INJUSDT,INJ,USDT,TRADING,binance,spot,现货,
LINKEUR,LINK,EUR,TRADING,binance,spot,现货,
AUDIOBTC,AUDIO,BTC,TRADING,binance,spot,现货,
AUDIOUSDT,AUDIO,USDT,TRADING,binance,spot,现货,
CTKBNB,CTK,BNB,TRADING,binance,spot,现货,
CTKBTC,CTK,BTC,TRADING,binance,spot,现货,
CTKUSDT,CTK,USDT,TRADING,binance,spot,现货,
ETHBRL,ETH,BRL,TRADING,binance,spot,现货,
DOTEUR,DOT,EUR,TRADING,binance,spot,现货,
AXSBNB,AXS,BNB,TRADING,binance,spot,现货,
AXSBTC,AXS,BTC,TRADING,binance,spot,现货,
AXSUSDT,AXS,USDT,TRADING,binance,spot,现货,
BNBBRL,BNB,BRL,TRADING,binance,spot,现货,
LTCEUR,LTC,EUR,TRADING,binance,spot,现货,
SLPETH,SLP,ETH,TRADING,binance,spot,现货,
ADAEUR,ADA,EUR,TRADING,binance,spot,现货,
STRAXBTC,STRAX,BTC,TRADING,binance,spot,现货,
STRAXUSDT,STRAX,USDT,TRADING,binance,spot,现货,
ROSEBTC,ROSE,BTC,TRADING,binance,spot,现货,
ROSEUSDT,ROSE,USDT,TRADING,binance,spot,现货,
AVAXTRY,AVAX,TRY,TRADING,binance,spot,现货,
AVAUSDT,AVA,USDT,TRADING,binance,spot,现货,
XRPBRL,XRP,BRL,TRADING,binance,spot,现货,
SKLBTC,SKL,BTC,TRADING,binance,spot,现货,
SKLUSDT,SKL,USDT,TRADING,binance,spot,现货,
BCHEUR,BCH,EUR,TRADING,binance,spot,现货,
GLMBTC,GLM,BTC,TRADING,binance,spot,现货,
LINKBRL,LINK,BRL,TRADING,binance,spot,现货,
TRXTRY,TRX,TRY,TRADING,binance,spot,现货,
XLMEUR,XLM,EUR,TRADING,binance,spot,现货,
GRTBTC,GRT,BTC,TRADING,binance,spot,现货,
GRTETH,GRT,ETH,TRADING,binance,spot,现货,
GRTUSDT,GRT,USDT,TRADING,binance,spot,现货,
JUVUSDT,JUV,USDT,TRADING,binance,spot,现货,
PSGUSDT,PSG,USDT,TRADING,binance,spot,现货,
1INCHBTC,1INCH,BTC,TRADING,binance,spot,现货,
1INCHUSDT,1INCH,USDT,TRADING,binance,spot,现货,
OGBTC,OG,BTC,TRADING,binance,spot,现货,
OGUSDT,OG,USDT,TRADING,binance,spot,现货,
ATMUSDT,ATM,USDT,TRADING,binance,spot,现货,
ASRUSDT,ASR,USDT,TRADING,binance,spot,现货,
CELOBTC,CELO,BTC,TRADING,binance,spot,现货,
CELOUSDT,CELO,USDT,TRADING,binance,spot,现货,
RIFBTC,RIF,BTC,TRADING,binance,spot,现货,
RIFUSDT,RIF,USDT,TRADING,binance,spot,现货,
CHZTRY,CHZ,TRY,TRADING,binance,spot,现货,
XLMTRY,XLM,TRY,TRADING,binance,spot,现货,
GRTEUR,GRT,EUR,TRADING,binance,spot,现货,
TRUUSDT,TRU,USDT,TRADING,binance,spot,现货,
LTCBRL,LTC,BRL,TRADING,binance,spot,现货,
CKBUSDT,CKB,USDT,TRADING,binance,spot,现货,
TWTUSDT,TWT,USDT,TRADING,binance,spot,现货,
DOGEEUR,DOGE,EUR,TRADING,binance,spot,现货,
DOGETRY,DOGE,TRY,TRADING,binance,spot,现货,
DOGEBRL,DOGE,BRL,TRADING,binance,spot,现货,
SFPBTC,SFP,BTC,TRADING,binance,spot,现货,
SFPUSDT,SFP,USDT,TRADING,binance,spot,现货,
DOTTRY,DOT,TRY,TRADING,binance,spot,现货,
DODOBTC,DODO,BTC,TRADING,binance,spot,现货,
DODOUSDT,DODO,USDT,TRADING,binance,spot,现货,
CAKEBTC,CAKE,BTC,TRADING,binance,spot,现货,
CAKEUSDT,CAKE,USDT,TRADING,binance,spot,现货,
ACMUSDT,ACM,USDT,TRADING,binance,spot,现货,
AUCTIONBTC,AUCTION,BTC,TRADING,binance,spot,现货,
PHABTC,PHA,BTC,TRADING,binance,spot,现货,
ADATRY,ADA,TRY,TRADING,binance,spot,现货,
ADABRL,ADA,BRL,TRADING,binance,spot,现货,
FISBTC,FIS,BTC,TRADING,binance,spot,现货,
FISUSDT,FIS,USDT,TRADING,binance,spot,现货,
DOTBRL,DOT,BRL,TRADING,binance,spot,现货,
HOTTRY,HOT,TRY,TRADING,binance,spot,现货,
EGLDEUR,EGLD,EUR,TRADING,binance,spot,现货,
OMBTC,OM,BTC,TRADING,binance,spot,现货,
OMUSDT,OM,USDT,TRADING,binance,spot,现货,
PONDUSDT,POND,USDT,TRADING,binance,spot,现货,
DEGOUSDT,DEGO,USDT,TRADING,binance,spot,现货,
AVAXEUR,AVAX,EUR,TRADING,binance,spot,现货,
ALICEUSDT,ALICE,USDT,TRADING,binance,spot,现货,
NEOTRY,NEO,TRY,TRADING,binance,spot,现货,
PERPUSDT,PERP,USDT,TRADING,binance,spot,现货,
SUPERBTC,SUPER,BTC,TRADING,binance,spot,现货,
SUPERUSDT,SUPER,USDT,TRADING,binance,spot,现货,
CFXBTC,CFX,BTC,TRADING,binance,spot,现货,
CFXUSDT,CFX,USDT,TRADING,binance,spot,现货,
RVNTRY,RVN,TRY,TRADING,binance,spot,现货,
TKOUSDT,TKO,USDT,TRADING,binance,spot,现货,
PUNDIXUSDT,PUNDIX,USDT,TRADING,binance,spot,现货,
WINEUR,WIN,EUR,TRADING,binance,spot,现货,
TLMUSDT,TLM,USDT,TRADING,binance,spot,现货,
ONTTRY,ONT,TRY,TRADING,binance,spot,现货,
VETEUR,VET,EUR,TRADING,binance,spot,现货,
BARUSDT,BAR,USDT,TRADING,binance,spot,现货,
FORTHBTC,FORTH,BTC,TRADING,binance,spot,现货,
FORTHUSDT,FORTH,USDT,TRADING,binance,spot,现货,
BAKEUSDT,BAKE,USDT,TRADING,binance,spot,现货,
SLPUSDT,SLP,USDT,TRADING,binance,spot,现货,
TRXEUR,TRX,EUR,TRADING,binance,spot,现货,
VETTRY,VET,TRY,TRADING,binance,spot,现货,
SHIBUSDT,SHIB,USDT,TRADING,binance,spot,现货,
ICPBTC,ICP,BTC,TRADING,binance,spot,现货,
ICPUSDT,ICP,USDT,TRADING,binance,spot,现货,
SHIBEUR,SHIB,EUR,TRADING,binance,spot,现货,
ARBTC,AR,BTC,TRADING,binance,spot,现货,
ARUSDT,AR,USDT,TRADING,binance,spot,现货,
MASKUSDT,MASK,USDT,TRADING,binance,spot,现货,
LPTBTC,LPT,BTC,TRADING,binance,spot,现货,
LPTBNB,LPT,BNB,TRADING,binance,spot,现货,
LPTUSDT,LPT,USDT,TRADING,binance,spot,现货,
SOLEUR,SOL,EUR,TRADING,binance,spot,现货,
SHIBBRL,SHIB,BRL,TRADING,binance,spot,现货,
ICPEUR,ICP,EUR,TRADING,binance,spot,现货,
SHIBTRY,SHIB,TRY,TRADING,binance,spot,现货,
XVGUSDT,XVG,USDT,TRADING,binance,spot,现货,
ATABTC,ATA,BTC,TRADING,binance,spot,现货,
ATAUSDT,ATA,USDT,TRADING,binance,spot,现货,
GTCUSDT,GTC,USDT,TRADING,binance,spot,现货,
BAKEBTC,BAKE,BTC,TRADING,binance,spot,现货,
SOLTRY,SOL,TRY,TRADING,binance,spot,现货,
SOLBRL,SOL,BRL,TRADING,binance,spot,现货,
PHAUSDT,PHA,USDT,TRADING,binance,spot,现货,
MLNUSDT,MLN,USDT,TRADING,binance,spot,现货,
GRTTRY,GRT,TRY,TRADING,binance,spot,现货,
DEXEUSDT,DEXE,USDT,TRADING,binance,spot,现货,
C98USDT,C98,USDT,TRADING,binance,spot,现货,
QNTBTC,QNT,BTC,TRADING,binance,spot,现货,
QNTUSDT,QNT,USDT,TRADING,binance,spot,现货,
FLOWBTC,FLOW,BTC,TRADING,binance,spot,现货,
FLOWUSDT,FLOW,USDT,TRADING,binance,spot,现货,
MINABTC,MINA,BTC,TRADING,binance,spot,现货,
MINAUSDT,MINA,USDT,TRADING,binance,spot,现货,
RAYUSDT,RAY,USDT,TRADING,binance,spot,现货,
FARMUSDT,FARM,USDT,TRADING,binance,spot,现货,
TLMTRY,TLM,TRY,TRADING,binance,spot,现货,
QUICKUSDT,QUICK,USDT,TRADING,binance,spot,现货,
MBOXUSDT,MBOX,USDT,TRADING,binance,spot,现货,
REQUSDT,REQ,USDT,TRADING,binance,spot,现货,
GHSTUSDT,GHST,USDT,TRADING,binance,spot,现货,
