symbol,baseCurrency,quoteCurrency,status,displayName,fxStablecoin,maxSlippagePercentage,postOnly,limitOnly,cancelOnly,tradingDisabled,statusMessage,auctionMode,exchange,type,trading_type
DOT-USD,DOT,USD,online,DOT-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ALGO-BTC,ALGO,BTC,online,ALGO-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
METIS-USD,METIS,USD,online,METIS-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
VOXEL-USD,VOXEL,USD,online,VOXEL-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
GTC-USD,GTC,USD,online,GTC-USD,False,0.05000000,False,False,False,False,,False,coinbase,spot,现货
BTC-USDT,BTC,USDT,online,BTC-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
WIF-USD,WIF,USD,online,WIF/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
FORTH-USD,FORTH,USD,online,FORTH-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ADA-USD,ADA,USD,online,ADA-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
RAD-USD,RAD,USD,online,RAD-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
BOBA-USD,BOBA,USD,online,BOBA-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CHZ-USD,CHZ,USD,online,CHZ-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
PUMP-USD,PUMP,USD,online,PUMP/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
G-USD,G,USD,online,G/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
JTO-USD,JTO,USD,online,JTO-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
EGLD-USD,EGLD,USD,online,EGLD-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
TOSHI-USD,TOSHI,USD,online,TOSHI/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
JASMY-USD,JASMY,USD,online,JASMY-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
MASK-USDT,MASK,USDT,online,MASK-USDT,False,0.05000000,False,False,False,False,,False,coinbase,spot,现货
ERN-USD,ERN,USD,online,ERN-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
APE-USDT,APE,USDT,online,APE-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
AXS-BTC,AXS,BTC,online,AXS-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
POND-USD,POND,USD,online,POND-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CBETH-USD,CBETH,USD,online,cbETH-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
BTC-USD,BTC,USD,online,BTC-USD,False,0.02000000,False,False,False,False,,False,coinbase,spot,现货
GRT-BTC,GRT,BTC,online,GRT-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
LINK-ETH,LINK,ETH,online,LINK-ETH,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
LQTY-USD,LQTY,USD,online,LQTY-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
FAI-USD,FAI,USD,online,FAI/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
FET-USDT,FET,USDT,online,FET-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
BTC-GBP,BTC,GBP,online,BTC-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SHIB-USDT,SHIB,USDT,online,SHIB-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
JITOSOL-USD,JITOSOL,USD,online,JITOSOL/USD,False,0.03000000,False,True,False,False,,False,coinbase,spot,现货
ICP-USDT,ICP,USDT,online,ICP-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CTSI-USD,CTSI,USD,online,CTSI-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ETH-EUR,ETH,EUR,online,ETH-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
YFI-USD,YFI,USD,online,YFI-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
GST-USD,GST,USD,online,GST-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SXT-USD,SXT,USD,online,SXT/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ZRO-USD,ZRO,USD,online,ZRO/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
BNKR-USD,BNKR,USD,online,BNKR/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ALCX-USD,ALCX,USD,online,ALCX-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
INDEX-USD,INDEX,USD,online,INDEX-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
BIO-USD,BIO,USD,online,BIO/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
USDS-USD,USDS,USD,online,USDS/USD,True,0.01000000,False,True,False,False,,False,coinbase,spot,现货
ABT-USD,ABT,USD,online,ABT-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
OP-USD,OP,USD,online,OP-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SUI-USD,SUI,USD,online,SUI-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ALGO-GBP,ALGO,GBP,online,ALGO-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ADA-ETH,ADA,ETH,online,ADA-ETH,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SNX-BTC,SNX,BTC,online,SNX-BTC,False,0.03000000,False,True,False,False,,False,coinbase,spot,现货
DOGINME-USD,DOGINME,USD,online,DOGINME/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
PYTH-USD,PYTH,USD,online,PYTH/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
T-USD,T,USD,online,T-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
DAI-USD,DAI,USD,online,DAI-USD,True,0.01000000,False,False,False,False,,False,coinbase,spot,现货
APE-EUR,APE,EUR,online,APE-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CVC-USD,CVC,USD,online,CVC-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
XTZ-GBP,XTZ,GBP,online,XTZ-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
NCT-USD,NCT,USD,online,NCT-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
FLOW-USDT,FLOW,USDT,online,FLOW-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ATOM-USD,ATOM,USD,online,ATOM-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
AXS-EUR,AXS,EUR,online,AXS-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
INJ-USD,INJ,USD,online,INJ-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
XYO-USD,XYO,USD,online,XYO-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
OP-USDT,OP,USDT,online,OP-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SOL-ETH,SOL,ETH,online,SOL-ETH,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
APT-USDT,APT,USDT,online,APT-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
OCEAN-USD,OCEAN,USD,online,OCEAN-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ANKR-EUR,ANKR,EUR,online,ANKR-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
AGLD-USD,AGLD,USD,online,AGLD-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
FARM-USD,FARM,USD,online,FARM-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ENA-USD,ENA,USD,online,ENA/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
RED-USD,RED,USD,online,RED/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
XRP-USDT,XRP,USDT,online,XRP-USDT,False,0.05000000,False,False,False,False,,False,coinbase,spot,现货
SUKU-USD,SUKU,USD,online,SUKU-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ICP-GBP,ICP,GBP,online,ICP-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
XCN-USD,XCN,USD,online,XCN-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
DOT-EUR,DOT,EUR,online,DOT-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
EOS-USD,EOS,USD,online,EOS-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
RONIN-USD,RONIN,USD,online,RONIN/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
GRT-GBP,GRT,GBP,online,GRT-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SOL-USD,SOL,USD,online,SOL-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
DOT-GBP,DOT,GBP,online,DOT-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
FARTCOIN-USD,FARTCOIN,USD,online,FARTCOIN/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
MANTLE-USD,MANTLE,USD,online,MANTLE/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
INV-USD,INV,USD,online,INV-USD,False,0.05000000,False,True,False,False,,False,coinbase,spot,现货
ETH-USDT,ETH,USDT,online,ETH-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CLV-USD,CLV,USD,online,CLV-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
PNUT-USD,PNUT,USD,online,PNUT/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ALGO-USD,ALGO,USD,online,ALGO-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ICP-USD,ICP,USD,online,ICP-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
KAVA-USD,KAVA,USD,online,KAVA-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ME-USD,ME,USD,online,ME/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
TAO-USD,TAO,USD,online,TAO/USD,False,0.03000000,False,True,False,False,,False,coinbase,spot,现货
BTRST-USD,BTRST,USD,online,BTRST-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
LSETH-ETH,LSETH,ETH,online,LSETH-ETH,True,0.01000000,False,True,False,False,,False,coinbase,spot,现货
BAT-USD,BAT,USD,online,BAT-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
REQ-USD,REQ,USD,online,REQ-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
GODS-USD,GODS,USD,online,GODS-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ATH-USD,ATH,USD,online,ATH/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
HBAR-USDT,HBAR,USDT,online,HBAR-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ALGO-EUR,ALGO,EUR,online,ALGO-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
STG-USD,STG,USD,online,STG-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CHZ-USDT,CHZ,USDT,online,CHZ-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
HOME-USD,HOME,USD,online,HOME/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
BLUR-USD,BLUR,USD,online,BLUR-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
TIME-USD,TIME,USD,online,TIME-USD,False,0.05000000,False,True,False,False,,False,coinbase,spot,现货
CGLD-USD,CGLD,USD,online,CGLD-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
BAT-BTC,BAT,BTC,online,BAT-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
MATIC-BTC,MATIC,BTC,online,MATIC-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
MANA-ETH,MANA,ETH,online,MANA-ETH,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
DRIFT-USD,DRIFT,USD,online,DRIFT/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
MASK-GBP,MASK,GBP,online,MASK-GBP,False,0.05000000,False,False,False,False,,False,coinbase,spot,现货
AERGO-USD,AERGO,USD,online,AERGO-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SPELL-USD,SPELL,USD,online,SPELL-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
NEAR-USD,NEAR,USD,online,NEAR-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ARKM-USD,ARKM,USD,online,ARKM/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
IP-USD,IP,USD,online,IP/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CRV-GBP,CRV,GBP,online,CRV-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
B3-USD,B3,USD,online,B3/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
LCX-USD,LCX,USD,online,LCX-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SPK-USD,SPK,USD,online,SPK/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
MSOL-USD,MSOL,USD,online,MSOL-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
DNT-USD,DNT,USD,online,DNT-USD,False,0.05000000,False,False,False,False,,False,coinbase,spot,现货
VARA-USD,VARA,USD,online,VARA-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SD-USD,SD,USD,online,SD/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
XLM-USD,XLM,USD,online,XLM-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ONDO-USD,ONDO,USD,online,ONDO-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
EOS-EUR,EOS,EUR,online,EOS-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
VTHO-USD,VTHO,USD,online,VTHO-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ZEN-USD,ZEN,USD,online,ZEN-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
STX-USD,STX,USD,online,STX-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SNX-USD,SNX,USD,online,SNX-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
STRK-USD,STRK,USD,online,STRK/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
KARRAT-USD,KARRAT,USD,online,KARRAT/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
RARI-USD,RARI,USD,online,RARI-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
REZ-USD,REZ,USD,online,REZ/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
KRL-USD,KRL,USD,online,KRL-USD,False,0.05000000,False,False,False,False,,False,coinbase,spot,现货
CAKE-USD,CAKE,USD,online,CAKE/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CRV-BTC,CRV,BTC,online,CRV-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
MANA-EUR,MANA,EUR,online,MANA-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
PRIME-USD,PRIME,USD,online,PRIME-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
LA-USD,LA,USD,online,LA/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
MATIC-USDT,MATIC,USDT,online,MATIC-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
BLZ-USD,BLZ,USD,online,BLZ-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CHZ-GBP,CHZ,GBP,online,CHZ-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
RPL-USD,RPL,USD,online,RPL-USD,False,0.05000000,False,False,False,False,,False,coinbase,spot,现货
SHIB-USD,SHIB,USD,online,SHIB-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
OGN-USD,OGN,USD,online,OGN-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ILV-USD,ILV,USD,online,ILV-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ETC-BTC,ETC,BTC,online,ETC-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
PEPE-USD,PEPE,USD,online,PEPE/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
GRT-USD,GRT,USD,online,GRT-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
COW-USD,COW,USD,online,COW/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ENS-USD,ENS,USD,online,ENS-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ALEPH-USD,ALEPH,USD,online,ALEPH-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
AAVE-BTC,AAVE,BTC,online,AAVE-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SEAM-USD,SEAM,USD,online,SEAM-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
HNT-USD,HNT,USD,online,HNT-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
TIA-USD,TIA,USD,online,TIA-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ZRX-USD,ZRX,USD,online,ZRX-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CGLD-EUR,CGLD,EUR,online,CGLD-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
AUCTION-USD,AUCTION,USD,online,AUCTION-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
XTZ-EUR,XTZ,EUR,online,XTZ-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
FIDA-USD,FIDA,USD,online,FIDA-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
XLM-BTC,XLM,BTC,online,XLM-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
DASH-BTC,DASH,BTC,online,DASH-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
PRCL-USD,PRCL,USD,online,PRCL/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
BAND-USD,BAND,USD,online,BAND-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CRO-USD,CRO,USD,online,CRO-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
PLU-USD,PLU,USD,online,PLU-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
NKN-USD,NKN,USD,online,NKN-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
LRC-USD,LRC,USD,online,LRC-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
AURORA-USD,AURORA,USD,online,AURORA-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
TRUMP-USD,TRUMP,USD,online,TRUMP/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ADA-USDT,ADA,USDT,online,ADA-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ANKR-USD,ANKR,USD,online,ANKR-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
LTC-GBP,LTC,GBP,online,LTC-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
DOGE-BTC,DOGE,BTC,online,DOGE-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
MDT-USD,MDT,USD,online,MDT-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ACX-USD,ACX,USD,online,ACX/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
BAL-USD,BAL,USD,online,BAL-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
QNT-USDT,QNT,USDT,online,QNT-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
GMT-USD,GMT,USD,online,GMT-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CLANKER-USD,CLANKER,USD,online,CLANKER/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
LINK-USD,LINK,USD,online,LINK-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ICP-BTC,ICP,BTC,online,ICP-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ELA-USD,ELA,USD,online,ELA-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
KEYCAT-USD,KEYCAT,USD,online,KEYCAT/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
BIGTIME-USD,BIGTIME,USD,online,BIGTIME-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
COMP-USD,COMP,USD,online,COMP-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ALT-USD,ALT,USD,online,ALT/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
UNI-GBP,UNI,GBP,online,UNI-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ACH-USD,ACH,USD,online,ACH-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
PAX-USD,PAX,USD,online,PAX-USD,True,0.01000000,False,True,False,False,,False,coinbase,spot,现货
AVAX-BTC,AVAX,BTC,online,AVAX-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
LINK-BTC,LINK,BTC,online,LINK-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
HOPR-USD,HOPR,USD,online,HOPR-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
AVAX-EUR,AVAX,EUR,online,AVAX-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ADA-GBP,ADA,GBP,online,ADA-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
HBAR-USD,HBAR,USD,online,HBAR-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
VELO-USD,VELO,USD,online,VELO-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
NEAR-USDT,NEAR,USDT,online,NEAR-USDT,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
POL-USD,POL,USD,online,POL/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
MAGIC-USD,MAGIC,USD,online,MAGIC-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
UNI-BTC,UNI,BTC,online,UNI-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
IOTX-USD,IOTX,USD,online,IOTX-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
LPT-USD,LPT,USD,online,LPT-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
PAXG-USD,PAXG,USD,online,PAXG-USD,False,0.03000000,False,True,False,False,,False,coinbase,spot,现货
ORCA-USD,ORCA,USD,online,ORCA-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
CRV-USD,CRV,USD,online,CRV-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
QNT-USD,QNT,USD,online,QNT-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ADA-BTC,ADA,BTC,online,ADA-BTC,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
TNSR-USD,TNSR,USD,online,TNSR/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ALEO-USD,ALEO,USD,online,ALEO/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
DOGE-GBP,DOGE,GBP,online,DOGE-GBP,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
KAITO-USD,KAITO,USD,online,KAITO/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
DEXT-USD,DEXT,USD,online,DEXT-USD,False,0.05000000,False,False,False,False,,False,coinbase,spot,现货
ADA-EUR,ADA,EUR,online,ADA-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
ENS-EUR,ENS,EUR,online,ENS-EUR,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
FLOW-USD,FLOW,USD,online,FLOW-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SWELL-USD,SWELL,USD,online,SWELL/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SYRUP-USD,SYRUP,USD,online,SYRUP/USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
SWFTC-USD,SWFTC,USD,online,SWFTC-USD,False,0.03000000,False,False,False,False,,False,coinbase,spot,现货
