symbol,baseAsset,quoteAsset,status,exchange,type,trading_type,asset_id,decimals,szDecimals,priceDecimals,isLinear
BTC,BTC,USD,TRADING,hyperliquid,perpetual,永续合约,0,0,5,0,True
ETH,ETH,USD,TRADING,hyperliquid,perpetual,永续合约,1,0,4,0,True
ATOM,ATOM,USD,TRADING,hyperliquid,perpetual,永续合约,2,0,2,0,True
MATIC,MATIC,USD,TRADING,hyperliquid,perpetual,永续合约,3,0,1,0,True
DYDX,DYDX,USD,TRADING,hyperliquid,perpetual,永续合约,4,0,1,0,True
SOL,SOL,USD,TRADING,hyperliquid,perpetual,永续合约,5,0,2,0,True
AVAX,AVAX,USD,TRADING,hyperliquid,perpetual,永续合约,6,0,2,0,True
BNB,BNB,USD,TRADING,hyperliquid,perpetual,永续合约,7,0,3,0,True
APE,APE,USD,TRADING,hyperliquid,perpetual,永续合约,8,0,1,0,True
OP,OP,USD,TRADING,hyperliquid,perpetual,永续合约,9,0,1,0,True
LTC,LTC,USD,TRADING,hyperliquid,perpetual,永续合约,10,0,2,0,True
ARB,ARB,USD,TRADING,hyperliquid,perpetual,永续合约,11,0,1,0,True
DOGE,DOGE,USD,TRADING,hyperliquid,perpetual,永续合约,12,0,0,0,True
INJ,INJ,USD,TRADING,hyperliquid,perpetual,永续合约,13,0,1,0,True
SUI,SUI,USD,TRADING,hyperliquid,perpetual,永续合约,14,0,1,0,True
kPEPE,kPEPE,USD,TRADING,hyperliquid,perpetual,永续合约,15,0,0,0,True
CRV,CRV,USD,TRADING,hyperliquid,perpetual,永续合约,16,0,1,0,True
LDO,LDO,USD,TRADING,hyperliquid,perpetual,永续合约,17,0,1,0,True
LINK,LINK,USD,TRADING,hyperliquid,perpetual,永续合约,18,0,1,0,True
STX,STX,USD,TRADING,hyperliquid,perpetual,永续合约,19,0,1,0,True
RNDR,RNDR,USD,TRADING,hyperliquid,perpetual,永续合约,20,0,1,0,True
CFX,CFX,USD,TRADING,hyperliquid,perpetual,永续合约,21,0,0,0,True
FTM,FTM,USD,TRADING,hyperliquid,perpetual,永续合约,22,0,0,0,True
GMX,GMX,USD,TRADING,hyperliquid,perpetual,永续合约,23,0,2,0,True
SNX,SNX,USD,TRADING,hyperliquid,perpetual,永续合约,24,0,1,0,True
XRP,XRP,USD,TRADING,hyperliquid,perpetual,永续合约,25,0,0,0,True
BCH,BCH,USD,TRADING,hyperliquid,perpetual,永续合约,26,0,3,0,True
APT,APT,USD,TRADING,hyperliquid,perpetual,永续合约,27,0,2,0,True
AAVE,AAVE,USD,TRADING,hyperliquid,perpetual,永续合约,28,0,2,0,True
COMP,COMP,USD,TRADING,hyperliquid,perpetual,永续合约,29,0,2,0,True
MKR,MKR,USD,TRADING,hyperliquid,perpetual,永续合约,30,0,4,0,True
WLD,WLD,USD,TRADING,hyperliquid,perpetual,永续合约,31,0,1,0,True
FXS,FXS,USD,TRADING,hyperliquid,perpetual,永续合约,32,0,1,0,True
HPOS,HPOS,USD,TRADING,hyperliquid,perpetual,永续合约,33,0,0,0,True
RLB,RLB,USD,TRADING,hyperliquid,perpetual,永续合约,34,0,0,0,True
UNIBOT,UNIBOT,USD,TRADING,hyperliquid,perpetual,永续合约,35,0,3,0,True
YGG,YGG,USD,TRADING,hyperliquid,perpetual,永续合约,36,0,0,0,True
TRX,TRX,USD,TRADING,hyperliquid,perpetual,永续合约,37,0,0,0,True
kSHIB,kSHIB,USD,TRADING,hyperliquid,perpetual,永续合约,38,0,0,0,True
UNI,UNI,USD,TRADING,hyperliquid,perpetual,永续合约,39,0,1,0,True
SEI,SEI,USD,TRADING,hyperliquid,perpetual,永续合约,40,0,0,0,True
RUNE,RUNE,USD,TRADING,hyperliquid,perpetual,永续合约,41,0,1,0,True
OX,OX,USD,TRADING,hyperliquid,perpetual,永续合约,42,0,0,0,True
FRIEND,FRIEND,USD,TRADING,hyperliquid,perpetual,永续合约,43,0,1,0,True
SHIA,SHIA,USD,TRADING,hyperliquid,perpetual,永续合约,44,0,0,0,True
CYBER,CYBER,USD,TRADING,hyperliquid,perpetual,永续合约,45,0,1,0,True
ZRO,ZRO,USD,TRADING,hyperliquid,perpetual,永续合约,46,0,1,0,True
BLZ,BLZ,USD,TRADING,hyperliquid,perpetual,永续合约,47,0,0,0,True
DOT,DOT,USD,TRADING,hyperliquid,perpetual,永续合约,48,0,1,0,True
BANANA,BANANA,USD,TRADING,hyperliquid,perpetual,永续合约,49,0,1,0,True
TRB,TRB,USD,TRADING,hyperliquid,perpetual,永续合约,50,0,2,0,True
FTT,FTT,USD,TRADING,hyperliquid,perpetual,永续合约,51,0,1,0,True
LOOM,LOOM,USD,TRADING,hyperliquid,perpetual,永续合约,52,0,0,0,True
OGN,OGN,USD,TRADING,hyperliquid,perpetual,永续合约,53,0,0,0,True
RDNT,RDNT,USD,TRADING,hyperliquid,perpetual,永续合约,54,0,0,0,True
ARK,ARK,USD,TRADING,hyperliquid,perpetual,永续合约,55,0,0,0,True
BNT,BNT,USD,TRADING,hyperliquid,perpetual,永续合约,56,0,0,0,True
CANTO,CANTO,USD,TRADING,hyperliquid,perpetual,永续合约,57,0,0,0,True
REQ,REQ,USD,TRADING,hyperliquid,perpetual,永续合约,58,0,0,0,True
BIGTIME,BIGTIME,USD,TRADING,hyperliquid,perpetual,永续合约,59,0,0,0,True
KAS,KAS,USD,TRADING,hyperliquid,perpetual,永续合约,60,0,0,0,True
ORBS,ORBS,USD,TRADING,hyperliquid,perpetual,永续合约,61,0,0,0,True
BLUR,BLUR,USD,TRADING,hyperliquid,perpetual,永续合约,62,0,0,0,True
TIA,TIA,USD,TRADING,hyperliquid,perpetual,永续合约,63,0,1,0,True
BSV,BSV,USD,TRADING,hyperliquid,perpetual,永续合约,64,0,2,0,True
ADA,ADA,USD,TRADING,hyperliquid,perpetual,永续合约,65,0,0,0,True
TON,TON,USD,TRADING,hyperliquid,perpetual,永续合约,66,0,1,0,True
MINA,MINA,USD,TRADING,hyperliquid,perpetual,永续合约,67,0,0,0,True
POLYX,POLYX,USD,TRADING,hyperliquid,perpetual,永续合约,68,0,0,0,True
GAS,GAS,USD,TRADING,hyperliquid,perpetual,永续合约,69,0,1,0,True
PENDLE,PENDLE,USD,TRADING,hyperliquid,perpetual,永续合约,70,0,0,0,True
STG,STG,USD,TRADING,hyperliquid,perpetual,永续合约,71,0,0,0,True
FET,FET,USD,TRADING,hyperliquid,perpetual,永续合约,72,0,0,0,True
STRAX,STRAX,USD,TRADING,hyperliquid,perpetual,永续合约,73,0,0,0,True
NEAR,NEAR,USD,TRADING,hyperliquid,perpetual,永续合约,74,0,1,0,True
MEME,MEME,USD,TRADING,hyperliquid,perpetual,永续合约,75,0,0,0,True
ORDI,ORDI,USD,TRADING,hyperliquid,perpetual,永续合约,76,0,2,0,True
BADGER,BADGER,USD,TRADING,hyperliquid,perpetual,永续合约,77,0,1,0,True
NEO,NEO,USD,TRADING,hyperliquid,perpetual,永续合约,78,0,2,0,True
ZEN,ZEN,USD,TRADING,hyperliquid,perpetual,永续合约,79,0,2,0,True
FIL,FIL,USD,TRADING,hyperliquid,perpetual,永续合约,80,0,1,0,True
PYTH,PYTH,USD,TRADING,hyperliquid,perpetual,永续合约,81,0,0,0,True
SUSHI,SUSHI,USD,TRADING,hyperliquid,perpetual,永续合约,82,0,1,0,True
ILV,ILV,USD,TRADING,hyperliquid,perpetual,永续合约,83,0,2,0,True
IMX,IMX,USD,TRADING,hyperliquid,perpetual,永续合约,84,0,1,0,True
kBONK,kBONK,USD,TRADING,hyperliquid,perpetual,永续合约,85,0,0,0,True
GMT,GMT,USD,TRADING,hyperliquid,perpetual,永续合约,86,0,0,0,True
SUPER,SUPER,USD,TRADING,hyperliquid,perpetual,永续合约,87,0,0,0,True
USTC,USTC,USD,TRADING,hyperliquid,perpetual,永续合约,88,0,0,0,True
NFTI,NFTI,USD,TRADING,hyperliquid,perpetual,永续合约,89,0,1,0,True
JUP,JUP,USD,TRADING,hyperliquid,perpetual,永续合约,90,0,0,0,True
kLUNC,kLUNC,USD,TRADING,hyperliquid,perpetual,永续合约,91,0,0,0,True
RSR,RSR,USD,TRADING,hyperliquid,perpetual,永续合约,92,0,0,0,True
GALA,GALA,USD,TRADING,hyperliquid,perpetual,永续合约,93,0,0,0,True
JTO,JTO,USD,TRADING,hyperliquid,perpetual,永续合约,94,0,0,0,True
NTRN,NTRN,USD,TRADING,hyperliquid,perpetual,永续合约,95,0,0,0,True
ACE,ACE,USD,TRADING,hyperliquid,perpetual,永续合约,96,0,2,0,True
MAV,MAV,USD,TRADING,hyperliquid,perpetual,永续合约,97,0,0,0,True
WIF,WIF,USD,TRADING,hyperliquid,perpetual,永续合约,98,0,0,0,True
CAKE,CAKE,USD,TRADING,hyperliquid,perpetual,永续合约,99,0,1,0,True
PEOPLE,PEOPLE,USD,TRADING,hyperliquid,perpetual,永续合约,100,0,0,0,True
ENS,ENS,USD,TRADING,hyperliquid,perpetual,永续合约,101,0,2,0,True
ETC,ETC,USD,TRADING,hyperliquid,perpetual,永续合约,102,0,2,0,True
XAI,XAI,USD,TRADING,hyperliquid,perpetual,永续合约,103,0,1,0,True
MANTA,MANTA,USD,TRADING,hyperliquid,perpetual,永续合约,104,0,1,0,True
UMA,UMA,USD,TRADING,hyperliquid,perpetual,永续合约,105,0,1,0,True
ONDO,ONDO,USD,TRADING,hyperliquid,perpetual,永续合约,106,0,0,0,True
ALT,ALT,USD,TRADING,hyperliquid,perpetual,永续合约,107,0,0,0,True
ZETA,ZETA,USD,TRADING,hyperliquid,perpetual,永续合约,108,0,1,0,True
DYM,DYM,USD,TRADING,hyperliquid,perpetual,永续合约,109,0,1,0,True
MAVIA,MAVIA,USD,TRADING,hyperliquid,perpetual,永续合约,110,0,1,0,True
W,W,USD,TRADING,hyperliquid,perpetual,永续合约,111,0,1,0,True
PANDORA,PANDORA,USD,TRADING,hyperliquid,perpetual,永续合约,112,0,5,0,True
STRK,STRK,USD,TRADING,hyperliquid,perpetual,永续合约,113,0,1,0,True
PIXEL,PIXEL,USD,TRADING,hyperliquid,perpetual,永续合约,114,0,0,0,True
AI,AI,USD,TRADING,hyperliquid,perpetual,永续合约,115,0,1,0,True
TAO,TAO,USD,TRADING,hyperliquid,perpetual,永续合约,116,0,3,0,True
AR,AR,USD,TRADING,hyperliquid,perpetual,永续合约,117,0,2,0,True
MYRO,MYRO,USD,TRADING,hyperliquid,perpetual,永续合约,118,0,0,0,True
kFLOKI,kFLOKI,USD,TRADING,hyperliquid,perpetual,永续合约,119,0,0,0,True
BOME,BOME,USD,TRADING,hyperliquid,perpetual,永续合约,120,0,0,0,True
ETHFI,ETHFI,USD,TRADING,hyperliquid,perpetual,永续合约,121,0,1,0,True
ENA,ENA,USD,TRADING,hyperliquid,perpetual,永续合约,122,0,0,0,True
MNT,MNT,USD,TRADING,hyperliquid,perpetual,永续合约,123,0,1,0,True
TNSR,TNSR,USD,TRADING,hyperliquid,perpetual,永续合约,124,0,1,0,True
SAGA,SAGA,USD,TRADING,hyperliquid,perpetual,永续合约,125,0,1,0,True
MERL,MERL,USD,TRADING,hyperliquid,perpetual,永续合约,126,0,0,0,True
HBAR,HBAR,USD,TRADING,hyperliquid,perpetual,永续合约,127,0,0,0,True
POPCAT,POPCAT,USD,TRADING,hyperliquid,perpetual,永续合约,128,0,0,0,True
OMNI,OMNI,USD,TRADING,hyperliquid,perpetual,永续合约,129,0,2,0,True
EIGEN,EIGEN,USD,TRADING,hyperliquid,perpetual,永续合约,130,0,2,0,True
REZ,REZ,USD,TRADING,hyperliquid,perpetual,永续合约,131,0,0,0,True
NOT,NOT,USD,TRADING,hyperliquid,perpetual,永续合约,132,0,0,0,True
TURBO,TURBO,USD,TRADING,hyperliquid,perpetual,永续合约,133,0,0,0,True
BRETT,BRETT,USD,TRADING,hyperliquid,perpetual,永续合约,134,0,0,0,True
IO,IO,USD,TRADING,hyperliquid,perpetual,永续合约,135,0,1,0,True
ZK,ZK,USD,TRADING,hyperliquid,perpetual,永续合约,136,0,0,0,True
BLAST,BLAST,USD,TRADING,hyperliquid,perpetual,永续合约,137,0,0,0,True
LISTA,LISTA,USD,TRADING,hyperliquid,perpetual,永续合约,138,0,0,0,True
MEW,MEW,USD,TRADING,hyperliquid,perpetual,永续合约,139,0,0,0,True
RENDER,RENDER,USD,TRADING,hyperliquid,perpetual,永续合约,140,0,1,0,True
kDOGS,kDOGS,USD,TRADING,hyperliquid,perpetual,永续合约,141,0,0,0,True
POL,POL,USD,TRADING,hyperliquid,perpetual,永续合约,142,0,0,0,True
CATI,CATI,USD,TRADING,hyperliquid,perpetual,永续合约,143,0,0,0,True
CELO,CELO,USD,TRADING,hyperliquid,perpetual,永续合约,144,0,0,0,True
HMSTR,HMSTR,USD,TRADING,hyperliquid,perpetual,永续合约,145,0,0,0,True
SCR,SCR,USD,TRADING,hyperliquid,perpetual,永续合约,146,0,1,0,True
NEIROETH,NEIROETH,USD,TRADING,hyperliquid,perpetual,永续合约,147,0,0,0,True
kNEIRO,kNEIRO,USD,TRADING,hyperliquid,perpetual,永续合约,148,0,1,0,True
GOAT,GOAT,USD,TRADING,hyperliquid,perpetual,永续合约,149,0,0,0,True
MOODENG,MOODENG,USD,TRADING,hyperliquid,perpetual,永续合约,150,0,0,0,True
GRASS,GRASS,USD,TRADING,hyperliquid,perpetual,永续合约,151,0,1,0,True
PURR,PURR,USD,TRADING,hyperliquid,perpetual,永续合约,152,0,0,0,True
PNUT,PNUT,USD,TRADING,hyperliquid,perpetual,永续合约,153,0,1,0,True
XLM,XLM,USD,TRADING,hyperliquid,perpetual,永续合约,154,0,0,0,True
CHILLGUY,CHILLGUY,USD,TRADING,hyperliquid,perpetual,永续合约,155,0,0,0,True
SAND,SAND,USD,TRADING,hyperliquid,perpetual,永续合约,156,0,0,0,True
IOTA,IOTA,USD,TRADING,hyperliquid,perpetual,永续合约,157,0,0,0,True
ALGO,ALGO,USD,TRADING,hyperliquid,perpetual,永续合约,158,0,0,0,True
HYPE,HYPE,USD,TRADING,hyperliquid,perpetual,永续合约,159,0,2,0,True
ME,ME,USD,TRADING,hyperliquid,perpetual,永续合约,160,0,1,0,True
MOVE,MOVE,USD,TRADING,hyperliquid,perpetual,永续合约,161,0,0,0,True
VIRTUAL,VIRTUAL,USD,TRADING,hyperliquid,perpetual,永续合约,162,0,1,0,True
PENGU,PENGU,USD,TRADING,hyperliquid,perpetual,永续合约,163,0,0,0,True
USUAL,USUAL,USD,TRADING,hyperliquid,perpetual,永续合约,164,0,1,0,True
FARTCOIN,FARTCOIN,USD,TRADING,hyperliquid,perpetual,永续合约,165,0,1,0,True
AI16Z,AI16Z,USD,TRADING,hyperliquid,perpetual,永续合约,166,0,1,0,True
AIXBT,AIXBT,USD,TRADING,hyperliquid,perpetual,永续合约,167,0,0,0,True
ZEREBRO,ZEREBRO,USD,TRADING,hyperliquid,perpetual,永续合约,168,0,0,0,True
BIO,BIO,USD,TRADING,hyperliquid,perpetual,永续合约,169,0,0,0,True
GRIFFAIN,GRIFFAIN,USD,TRADING,hyperliquid,perpetual,永续合约,170,0,0,0,True
SPX,SPX,USD,TRADING,hyperliquid,perpetual,永续合约,171,0,1,0,True
S,S,USD,TRADING,hyperliquid,perpetual,永续合约,172,0,0,0,True
MORPHO,MORPHO,USD,TRADING,hyperliquid,perpetual,永续合约,173,0,1,0,True
TRUMP,TRUMP,USD,TRADING,hyperliquid,perpetual,永续合约,174,0,1,0,True
MELANIA,MELANIA,USD,TRADING,hyperliquid,perpetual,永续合约,175,0,1,0,True
ANIME,ANIME,USD,TRADING,hyperliquid,perpetual,永续合约,176,0,0,0,True
VINE,VINE,USD,TRADING,hyperliquid,perpetual,永续合约,177,0,0,0,True
VVV,VVV,USD,TRADING,hyperliquid,perpetual,永续合约,178,0,2,0,True
JELLY,JELLY,USD,TRADING,hyperliquid,perpetual,永续合约,179,0,0,0,True
BERA,BERA,USD,TRADING,hyperliquid,perpetual,永续合约,180,0,1,0,True
TST,TST,USD,TRADING,hyperliquid,perpetual,永续合约,181,0,0,0,True
LAYER,LAYER,USD,TRADING,hyperliquid,perpetual,永续合约,182,0,0,0,True
IP,IP,USD,TRADING,hyperliquid,perpetual,永续合约,183,0,1,0,True
OM,OM,USD,TRADING,hyperliquid,perpetual,永续合约,184,0,1,0,True
KAITO,KAITO,USD,TRADING,hyperliquid,perpetual,永续合约,185,0,0,0,True
NIL,NIL,USD,TRADING,hyperliquid,perpetual,永续合约,186,0,0,0,True
PAXG,PAXG,USD,TRADING,hyperliquid,perpetual,永续合约,187,0,3,0,True
PROMPT,PROMPT,USD,TRADING,hyperliquid,perpetual,永续合约,188,0,0,0,True
BABY,BABY,USD,TRADING,hyperliquid,perpetual,永续合约,189,0,0,0,True
WCT,WCT,USD,TRADING,hyperliquid,perpetual,永续合约,190,0,0,0,True
HYPER,HYPER,USD,TRADING,hyperliquid,perpetual,永续合约,191,0,0,0,True
ZORA,ZORA,USD,TRADING,hyperliquid,perpetual,永续合约,192,0,0,0,True
INIT,INIT,USD,TRADING,hyperliquid,perpetual,永续合约,193,0,0,0,True
DOOD,DOOD,USD,TRADING,hyperliquid,perpetual,永续合约,194,0,0,0,True
LAUNCHCOIN,LAUNCHCOIN,USD,TRADING,hyperliquid,perpetual,永续合约,195,0,0,0,True
NXPC,NXPC,USD,TRADING,hyperliquid,perpetual,永续合约,196,0,0,0,True
SOPH,SOPH,USD,TRADING,hyperliquid,perpetual,永续合约,197,0,0,0,True
RESOLV,RESOLV,USD,TRADING,hyperliquid,perpetual,永续合约,198,0,0,0,True
SYRUP,SYRUP,USD,TRADING,hyperliquid,perpetual,永续合约,199,0,0,0,True
PUMP,PUMP,USD,TRADING,hyperliquid,perpetual,永续合约,200,0,0,0,True
