total_exchanges,baseCurrency,coinbase_spot,coinbase_futures,okx_spot,okx_futures,binance_spot,binance_futures,upbit_spot,upbit_futures,hyperliquid_spot,hyperliquid_futures
1,TA,0,0,0,0,0,1,0,0,0,0
1,TAC,0,0,0,0,0,1,0,0,0,0
1,VELVET,0,0,0,0,0,1,0,0,0,0
1,AIN,0,0,0,0,0,1,0,0,0,0
1,CROSS,0,0,0,0,0,1,0,0,0,0
1,TANSSI,0,0,0,0,0,1,0,0,0,0
1,M,0,0,0,0,0,1,0,0,0,0
1,IDOL,0,0,0,0,0,1,0,0,0,0
1,BULLA,0,0,0,0,0,1,0,0,0,0
1,ICNT,0,0,0,0,0,1,0,0,0,0
1,H,0,0,0,0,0,1,0,0,0,0
1,DMC,0,0,0,0,0,1,0,0,0,0
1,F,0,0,0,0,0,1,0,0,0,0
1,MYX,0,0,0,0,0,1,0,0,0,0
1,PUMPBTC,0,0,0,0,0,1,0,0,0,0
1,SKATE,0,0,0,0,0,1,0,0,0,0
1,1000000BOB,0,0,0,0,0,1,0,0,0,0
1,PORT3,0,0,0,0,0,1,0,0,0,0
1,BDXN,0,0,0,0,0,1,0,0,0,0
1,B,0,0,0,0,0,1,0,0,0,0
1,AGT,0,0,0,0,0,1,0,0,0,0
1,SKYAI,0,0,0,0,0,1,0,0,0,0
1,OBOL,0,0,0,0,0,1,0,0,0,0
1,MILK,0,0,0,0,0,1,0,0,0,0
1,B2,0,0,0,0,0,1,0,0,0,0
1,DOLO,0,0,0,0,0,1,0,0,0,0
1,AIOT,0,0,0,0,0,1,0,0,0,0
1,BANK,0,0,0,0,0,1,0,0,0,0
1,FHE,0,0,0,0,0,1,0,0,0,0
1,JELLYJELLY,0,0,0,0,0,1,0,0,0,0
1,PLUME,0,0,0,0,0,1,0,0,0,0
1,BR,0,0,0,0,0,1,0,0,0,0
1,SIREN,0,0,0,0,0,1,0,0,0,0
1,BROCCOLIF3B,0,0,0,0,0,1,0,0,0,0
1,BID,0,0,0,0,0,1,0,0,0,0
1,PIPPIN,0,0,0,0,0,1,0,0,0,0
1,AVAAI,0,0,0,0,0,1,0,0,0,0
1,ARC,0,0,0,0,0,1,0,0,0,0
1,SWARMS,0,0,0,0,0,1,0,0,0,0
1,ALCH,0,0,0,0,0,1,0,0,0,0
1,KOMA,0,0,0,0,0,1,0,0,0,0
1,RAYSOL,0,0,0,0,0,1,0,0,0,0
1,1000WHY,0,0,0,0,0,1,0,0,0,0
1,BAN,0,0,0,0,0,1,0,0,0,0
1,1000X,0,0,0,0,0,1,0,0,0,0
1,HIPPO,0,0,0,0,0,1,0,0,0,0
1,1000000MOG,0,0,0,0,0,1,0,0,0,0
1,PONKE,0,0,0,0,0,1,0,0,0,0
1,BSW,0,0,0,0,0,1,0,0,0,0
1,1000RATS,0,0,0,0,0,1,0,0,0,0
1,1000BONK,0,0,0,0,0,1,0,0,0,0
1,TOKEN,0,0,0,0,0,1,0,0,0,0
1,DODOX,0,0,0,0,0,1,0,0,0,0
1,1000FLOKI,0,0,0,0,0,1,0,0,0,0
1,1000PEPE,0,0,0,0,0,1,0,0,0,0
1,LEVER,0,0,0,0,0,1,0,0,0,0
1,LUNA2,0,0,0,0,0,1,0,0,0,0
1,1000LUNC,0,0,0,0,0,1,0,0,0,0
1,1000XEC,0,0,0,0,0,1,0,0,0,0
1,BTCDOM,0,0,0,0,0,1,0,0,0,0
1,1000SHIB,0,0,0,0,0,1,0,0,0,0
1,DEFI,0,0,0,0,0,1,0,0,0,0
1,XMR,0,0,0,0,0,1,0,0,0,0
1,C,0,0,0,0,1,1,0,0,0,0
1,USD1,0,0,0,0,1,0,0,0,0,0
1,STO,0,0,0,0,1,1,0,0,0,0
1,GUN,0,0,0,0,1,1,0,0,0,0
1,BANANAS31,0,0,0,0,1,1,0,0,0,0
1,BROCCOLI714,0,0,0,0,1,1,0,0,0,0
1,TUT,0,0,0,0,1,1,0,0,0,0
1,MUBARAK,0,0,0,0,1,1,0,0,0,0
1,XUSD,0,0,0,0,1,0,0,0,0,0
1,FORM,0,0,0,0,1,1,0,0,0,0
1,BMT,0,0,0,0,1,1,0,0,0,0
1,EPIC,0,0,0,0,1,1,0,0,0,0
1,GPS,0,0,0,0,1,1,0,0,0,0
1,HEI,0,0,0,0,1,1,0,0,0,0
1,1000CHEEMS,0,0,0,0,1,1,0,0,0,0
1,SOLV,0,0,0,0,1,1,0,0,0,0
1,CGPT,0,0,0,0,1,1,0,0,0,0
1,D,0,0,0,0,1,1,0,0,0,0
1,1000CAT,0,0,0,0,1,1,0,0,0,0
1,THE,0,0,0,0,1,1,0,0,0,0
1,LUMIA,0,0,0,0,1,1,0,0,0,0
1,BNSOL,0,0,0,0,1,0,0,0,0,0
1,1MBABYDOGE,0,0,0,0,1,1,0,0,0,0
1,SLF,0,0,0,0,1,0,0,0,0,0
1,EURI,0,0,0,0,1,0,0,0,0,0
1,BB,0,0,0,0,1,1,0,0,0,0
1,PORTAL,0,0,0,0,1,1,0,0,0,0
1,NFP,0,0,0,0,1,1,0,0,0,0
1,1000SATS,0,0,0,0,1,1,0,0,0,0
1,AEUR,0,0,0,0,1,0,0,0,0,0
1,VANRY,0,0,0,0,1,1,0,0,0,0
1,VIC,0,0,0,0,1,1,0,0,0,0
1,BEAMX,0,0,0,0,1,1,0,0,0,0
1,FDUSD,0,0,0,0,1,0,0,0,0,0
1,WBETH,0,0,0,0,1,0,0,0,0,0
1,EDU,0,0,0,0,1,1,0,0,0,0
1,XAUT,0,0,1,0,0,0,0,0,0,0
1,USDG,0,0,1,0,0,0,0,0,0,0
1,SYN,0,0,0,0,1,1,0,0,0,0
1,GNS,0,0,0,0,1,0,0,0,0,0
1,HIFI,0,0,0,0,1,1,0,0,0,0
1,HOOK,0,0,0,0,1,1,0,0,0,0
1,RUNECOIN,0,0,1,0,0,0,0,0,0,0
1,NEXO,0,0,0,0,1,0,0,0,0,0
1,PYUSD,0,0,1,0,0,0,0,0,0,0
1,BIFI,0,0,0,0,1,0,0,0,0,0
1,ALPINE,0,0,0,0,1,1,0,0,0,0
1,OKT,0,0,1,0,0,0,0,0,0,0
1,OKSOL,0,0,1,0,0,0,0,0,0,0
1,NFT,0,0,1,0,0,0,0,0,0,0
1,XNO,0,0,0,0,1,0,0,0,0,0
1,BTTC,0,0,0,0,1,0,0,0,0,0
1,HBD,0,0,0,0,0,0,1,0,0,0
1,FLUX,0,0,0,0,1,1,0,0,0,0
1,J,0,0,1,0,0,0,0,0,0,0
1,SANTOS,0,0,0,0,1,1,0,0,0,0
1,PORTO,0,0,0,0,1,0,0,0,0,0
1,GALFT,0,0,1,0,0,0,0,0,0,0
1,CHESS,0,0,0,0,1,1,0,0,0,0
1,FOXY,0,0,1,0,0,0,0,0,0,0
1,LAZIO,0,0,0,0,1,0,0,0,0,0
1,META,0,0,0,0,0,0,1,0,0,0
1,DF,0,0,0,0,1,1,0,0,0,0
1,GAME2,0,0,0,0,0,0,1,0,0,0
1,HOPR,1,0,0,0,0,0,0,0,0,0
1,DORA,0,0,1,0,0,0,0,0,0,0
1,STRIKE,0,0,0,0,0,0,1,0,0,0
1,RLY,0,0,0,0,0,0,1,0,0,0
1,MBOX,0,0,0,0,1,1,0,0,0,0
1,QUICK,0,0,0,0,1,1,0,0,0,0
1,FOX,1,0,0,0,0,0,0,0,0,0
1,DEXE,0,0,0,0,1,1,0,0,0,0
1,ATA,0,0,0,0,1,1,0,0,0,0
1,BETH,0,0,1,0,0,0,0,0,0,0
1,FLOCK,0,0,0,0,0,0,1,0,0,0
1,VARA,1,0,0,0,0,0,0,0,0,0
1,BAKE,0,0,0,0,1,1,0,0,0,0
1,TLM,0,0,0,0,1,1,0,0,0,0
1,TKO,0,0,0,0,1,0,0,0,0,0
1,AIDOGE,0,0,1,0,0,0,0,0,0,0
1,PRIME,1,0,0,0,0,0,0,0,0,0
1,RARI,1,0,0,0,0,0,0,0,0,0
1,DEGO,0,0,0,0,1,1,0,0,0,0
1,MANTLE,1,0,0,0,0,0,0,0,0,0
1,AIOZ,1,0,0,0,0,0,0,0,0,0
1,LCX,1,0,0,0,0,0,0,0,0,0
1,OKB,0,0,1,0,0,0,0,0,0,0
1,FAI,1,0,0,0,0,0,0,0,0,0
1,DODO,0,0,0,0,1,0,0,0,0,0
1,SFP,0,0,0,0,1,1,0,0,0,0
1,AURORA,1,0,0,0,0,0,0,0,0,0
1,TWT,0,0,0,0,1,1,0,0,0,0
1,ZEUS,0,0,1,0,0,0,0,0,0,0
1,ZENT,0,0,1,0,0,0,0,0,0,0
1,ZBCN,0,0,1,0,0,0,0,0,0,0
1,KEYCAT,1,0,0,0,0,0,0,0,0,0
1,POLS,1,0,0,0,0,0,0,0,0,0
1,RIF,0,0,0,0,1,1,0,0,0,0
1,XCH,0,0,1,0,0,0,0,0,0,0
1,ASR,0,0,0,0,1,1,0,0,0,0
1,OG,0,0,0,0,1,1,0,0,0,0
1,WELL,1,0,0,0,0,0,0,0,0,0
1,AFC,0,0,0,0,0,0,1,0,0,0
1,VRA,0,0,1,0,0,0,0,0,0,0
1,HNT,1,0,0,0,0,0,0,0,0,0
1,XYO,1,0,0,0,0,0,0,0,0,0
1,ULTI,0,0,1,0,0,0,0,0,0,0
1,GRS,0,0,0,0,0,0,1,0,0,0
1,ALEO,1,0,0,0,0,0,0,0,0,0
1,PAX,1,0,0,0,0,0,0,0,0,0
1,TRA,0,0,1,0,0,0,0,0,0,0
1,NAP,0,0,0,0,0,0,1,0,0,0
1,L3,1,0,0,0,0,0,0,0,0,0
1,SWEAT,0,0,1,0,0,0,0,0,0,0
1,TT,0,0,0,0,0,0,1,0,0,0
1,STETH,0,0,1,0,0,0,0,0,0,0
1,LRDS,1,0,0,0,0,0,0,0,0,0
1,FCT2,0,0,0,0,0,0,1,0,0,0
1,CTK,0,0,0,0,1,1,0,0,0,0
1,ABT,1,0,0,0,0,0,0,0,0,0
1,PNG,1,0,0,0,0,0,0,0,0,0
1,MSOL,1,0,0,0,0,0,0,0,0,0
1,SATS,0,0,1,0,0,0,0,0,0,0
1,CTX,1,0,0,0,0,0,0,0,0,0
1,RSS3,0,0,1,0,0,0,0,0,0,0
1,TOSHI,1,0,0,0,0,0,0,0,0,0
1,RON,0,0,1,0,0,0,0,0,0,0
1,POKT,0,0,0,0,0,0,1,0,0,0
1,RIO,0,0,1,0,0,0,0,0,0,0
1,BOBA,1,0,0,0,0,0,0,0,0,0
1,XVS,0,0,0,0,1,1,0,0,0,0
1,UTK,0,0,0,0,1,0,0,0,0,0
1,RACA,0,0,1,0,0,0,0,0,0,0
1,SCRT,0,0,0,0,1,1,0,0,0,0
1,PSTAKE,0,0,1,0,0,0,0,0,0,0
1,POR,0,0,1,0,0,0,0,0,0,0
1,SEAM,1,0,0,0,0,0,0,0,0,0
1,POLYDOGE,0,0,1,0,0,0,0,0,0,0
1,BEL,0,0,0,0,1,1,0,0,0,0
1,CBK,0,0,0,0,0,0,1,0,0,0
1,PRO,1,0,0,0,0,0,0,0,0,0
1,FIO,0,0,0,0,1,1,0,0,0,0
1,ALEPH,1,0,0,0,0,0,0,0,0,0
1,OMI,0,0,1,0,0,0,0,0,0,0
1,MVL,0,0,0,0,0,0,1,0,0,0
1,PUNDIAI,0,0,0,0,0,0,1,0,0,0
1,ZETACHAIN,1,0,0,0,0,0,0,0,0,0
1,HONEY,1,0,0,0,0,0,0,0,0,0
1,ASM,1,0,0,0,0,0,0,0,0,0
1,NC,0,0,1,0,0,0,0,0,0,0
1,NAVX,0,0,1,0,0,0,0,0,0,0
1,SUKU,1,0,0,0,0,0,0,0,0,0
1,MNDE,1,0,0,0,0,0,0,0,0,0
1,INTER,0,0,0,0,0,0,1,0,0,0
1,GO,0,0,0,0,0,0,1,0,0,0
1,DEXT,1,0,0,0,0,0,0,0,0,0
1,MUSE,1,0,0,0,0,0,0,0,0,0
1,MENGO,0,0,1,0,0,0,0,0,0,0
1,MAJOR,0,0,1,0,0,0,0,0,0,0
1,PIRATE,1,0,0,0,0,0,0,0,0,0
1,GST,1,0,0,0,0,0,0,0,0,0
1,AVA,0,0,0,0,1,1,0,0,0,0
1,DCR,0,0,0,0,1,0,0,0,0,0
1,LOOKS,0,0,1,0,0,0,0,0,0,0
1,LEO,0,0,1,0,0,0,0,0,0,0
1,MLK,0,0,0,0,0,0,1,0,0,0
1,LAT,0,0,1,0,0,0,0,0,0,0
1,AQT,0,0,0,0,0,0,1,0,0,0
1,AVT,1,0,0,0,0,0,0,0,0,0
1,MOC,0,0,0,0,0,0,1,0,0,0
1,MATH,1,0,0,0,0,0,0,0,0,0
1,KARRAT,1,0,0,0,0,0,0,0,0,0
1,HP,0,0,0,0,0,0,1,0,0,0
1,GIGA,1,0,0,0,0,0,0,0,0,0
1,ICE,0,0,1,0,0,0,0,0,0,0
1,LAUNCHCOIN,0,0,0,0,0,0,0,0,0,1
1,VAL,0,0,0,0,0,0,1,0,0,0
1,GEAR,0,0,1,0,0,0,0,0,0,0
1,QTCON,0,0,0,0,0,0,1,0,0,0
1,EUR,0,0,0,0,1,0,0,0,0,0
1,FLUID,0,0,1,0,0,0,0,0,0,0
1,JELLY,0,0,0,0,0,0,0,0,0,1
1,MOG,1,0,0,0,0,0,0,0,0,0
1,SHPING,1,0,0,0,0,0,0,0,0,0
1,ELON,0,0,1,0,0,0,0,0,0,0
1,DUCK,0,0,1,0,0,0,0,0,0,0
1,DEP,0,0,1,0,0,0,0,0,0,0
1,DAO,0,0,1,0,0,0,0,0,0,0
1,EDGE,1,0,0,0,0,0,0,0,0,0
1,CXT,0,0,1,0,0,0,0,0,0,0
1,GFI,1,0,0,0,0,0,0,0,0,0
1,PURR,0,0,0,0,0,0,0,0,0,1
1,CSPR,0,0,1,0,0,0,0,0,0,0
1,AHT,0,0,0,0,0,0,1,0,0,0
1,CORE,0,0,1,0,0,0,0,0,0,0
1,kNEIRO,0,0,0,0,0,0,0,0,0,1
1,INDEX,1,0,0,0,0,0,0,0,0,0
1,FUN,0,0,0,0,1,1,0,0,0,0
1,CFG,0,0,1,0,0,0,0,0,0,0
1,kDOGS,0,0,0,0,0,0,0,0,0,1
1,COS,0,0,0,0,1,1,0,0,0,0
1,CAT,0,0,1,0,0,0,0,0,0,0
1,SHDW,1,0,0,0,0,0,0,0,0,0
1,DUSK,0,0,0,0,1,1,0,0,0,0
1,MED,0,0,0,0,0,0,1,0,0,0
1,LSETH,1,0,0,0,0,0,0,0,0,0
1,TRAC,1,0,0,0,0,0,0,0,0,0
1,PHB,0,0,0,0,1,1,0,0,0,0
1,BABYDOGE,0,0,1,0,0,0,0,0,0,0
1,kFLOKI,0,0,0,0,0,0,0,0,0,1
1,PLU,1,0,0,0,0,0,0,0,0,0
1,ARG,0,0,1,0,0,0,0,0,0,0
1,PANDORA,0,0,0,0,0,0,0,0,0,1
1,00,1,0,0,0,0,0,0,0,0,0
1,FX,1,0,0,0,0,0,0,0,0,0
1,AST,1,0,0,0,0,0,0,0,0,0
1,A8,1,0,0,0,0,0,0,0,0,0
1,CBETH,1,0,0,0,0,0,0,0,0,0
1,DIMO,1,0,0,0,0,0,0,0,0,0
1,ELA,1,0,0,0,0,0,0,0,0,0
1,CGLD,1,0,0,0,0,0,0,0,0,0
1,kLUNC,0,0,0,0,0,0,0,0,0,1
1,NFTI,0,0,0,0,0,0,0,0,0,1
1,CORECHAIN,1,0,0,0,0,0,0,0,0,0
1,kBONK,0,0,0,0,0,0,0,0,0,1
1,BFC,0,0,0,0,0,0,1,0,0,0
1,MPLX,1,0,0,0,0,0,0,0,0,0
1,HOT,0,0,0,0,1,1,0,0,0,0
1,OBSR,0,0,0,0,0,0,1,0,0,0
1,TIME,1,0,0,0,0,0,0,0,0,0
1,EOS,1,0,0,0,0,0,0,0,0,0
1,DATA,0,0,0,0,1,0,0,0,0,0
1,DKA,0,0,0,0,0,0,1,0,0,0
1,SYS,0,0,0,0,1,1,0,0,0,0
1,WAN,0,0,0,0,1,0,0,0,0,0
1,CANTO,0,0,0,0,0,0,0,0,0,1
1,PIVX,0,0,0,0,1,0,0,0,0,0
1,LOOM,0,0,0,0,0,0,0,0,0,1
1,BTRST,1,0,0,0,0,0,0,0,0,0
1,WAXL,1,0,0,0,0,0,0,0,0,0
1,BOUNTY,0,0,0,0,0,0,1,0,0,0
1,WCFG,1,0,0,0,0,0,0,0,0,0
1,SHIA,0,0,0,0,0,0,0,0,0,1
1,FRIEND,0,0,0,0,0,0,0,0,0,1
1,KRL,1,0,0,0,0,0,0,0,0,0
1,OX,0,0,0,0,0,0,0,0,0,1
1,ADX,0,0,0,0,1,0,0,0,0,0
1,SPA,1,0,0,0,0,0,0,0,0,0
1,kSHIB,0,0,0,0,0,0,0,0,0,1
1,DOGINME,1,0,0,0,0,0,0,0,0,0
1,WAVES,0,0,0,0,0,0,1,0,0,0
1,UNIBOT,0,0,0,0,0,0,0,0,0,1
1,TOKAMAK,0,0,0,0,0,0,1,0,0,0
1,RLB,0,0,0,0,0,0,0,0,0,1
1,HPOS,0,0,0,0,0,0,0,0,0,1
1,BEAM,0,0,0,0,0,0,1,0,0,0
1,CLANKER,1,0,0,0,0,0,0,0,0,0
1,HUNT,0,0,0,0,0,0,1,0,0,0
1,NEON,1,0,0,0,0,0,0,0,0,0
1,FTM,0,0,0,0,0,0,0,0,0,1
1,BORA,0,0,0,0,0,0,1,0,0,0
1,INV,1,0,0,0,0,0,0,0,0,0
1,RNDR,0,0,0,0,0,0,0,0,0,1
1,PI,0,0,1,0,0,0,0,0,0,0
1,XVG,0,0,0,0,1,1,0,0,0,0
1,LWA,0,0,0,0,0,0,1,0,0,0
1,kPEPE,0,0,0,0,0,0,0,0,0,1
1,CARV,0,0,0,0,0,0,1,0,0,0
