symbol,baseAsset,quoteAsset,status,exchange,type,trading_type,korean_name,english_name,trade_price,change,change_rate,high_price,low_price,acc_trade_volume_24h,acc_trade_price_24h,timestamp
KRW-OM,OM,KRW,TRADING,upbit,spot,现货,만트라,MANTRA,332.0,RISE,0.009118541,336.0,322.0,11262512.68927689,3742205828.9989433,1754148391423
BTC-CELO,CELO,BTC,TRADING,upbit,spot,现货,셀로,Celo,2.74e-06,FALL,0.0616438356,2.74e-06,2.74e-06,190.0839416,0.00052083,1754148390649
BTC-INJ,INJ,BTC,TRADING,upbit,spot,现货,인젝티브,Injective,0.00010899,FALL,0.0176656151,0.0001107,0.00010899,103.099555,0.01140335,1754148390636
USDT-GAS,GAS,USDT,TRADING,upbit,spot,现货,가스,GAS,2.988,EVEN,0.0,2.988,2.988,25.27465123,75.52065788,1754148391023
KRW-XLM,XLM,KRW,TRADING,upbit,spot,现货,스텔라루멘,Lumen,526.0,FALL,0.0149812734,547.0,523.0,35784447.34736789,19209017290.37912,1754148390171
KRW-OP,OP,KRW,TRADING,upbit,spot,现货,옵티미즘,Optimism,893.0,FALL,0.0132596685,915.0,879.0,4943146.25827344,4429895410.584748,1754148386635
BTC-MVL,MVL,BTC,TRADING,upbit,spot,现货,엠블,MVL,2e-08,EVEN,0.0,2e-08,2e-08,42581.85086869,0.00085164,1754031415737
BTC-IQ,IQ,BTC,TRADING,upbit,spot,现货,아이큐,IQ.wiki,3e-08,EVEN,0.0,3e-08,3e-08,13310.30156479,0.00039931,1754148390663
BTC-CBK,CBK,BTC,TRADING,upbit,spot,现货,코박토큰,Cobak Token,5.16e-06,FALL,0.0532110092,5.16e-06,5.16e-06,120.23498062,0.00062041,1754148390642
USDT-W,W,USDT,TRADING,upbit,spot,现货,웜홀,Wormhole,0.07401,RISE,0.0194214876,0.07401,0.07401,220.25602191,16.10735873,1754148391123
KRW-SAFE,SAFE,KRW,TRADING,upbit,spot,现货,세이프,Safe,570.0,FALL,0.0155440415,587.0,567.0,673379.07526176,388427228.5641626,1754148391159
KRW-GLM,GLM,KRW,TRADING,upbit,spot,现货,골렘,Golem,332.0,FALL,0.0206489676,342.0,328.0,4795921.8106371,1612642036.8633862,1754148390617
BTC-XLM,XLM,BTC,TRADING,upbit,spot,现货,스텔라루멘,Lumen,3.31e-06,FALL,0.0235988201,3.37e-06,3.31e-06,1819.52066259,0.00619363,1754148390086
BTC-CYBER,CYBER,BTC,TRADING,upbit,spot,现货,사이버,Cyber,1.383e-05,FALL,0.0028839221,1.424e-05,1.367e-05,73428.41698896,1.0237659,1754148390921
BTC-MOCA,MOCA,BTC,TRADING,upbit,spot,现货,모카네트워크,Moca Network,6.6e-07,FALL,0.0434782609,6.6e-07,6.5e-07,1380.4796,0.00091112,1754148391232
BTC-API3,API3,BTC,TRADING,upbit,spot,现货,에이피아이쓰리,API3,5.82e-06,FALL,0.0051282051,5.9e-06,5.82e-06,15710.5066472,0.09228767,1754148390815
USDT-OXT,OXT,USDT,TRADING,upbit,spot,现货,오키드,Orchid,0.05707,FALL,0.028099455,0.05707,0.05707,175.22340984,10.0,1753988756214
BTC-1INCH,1INCH,BTC,TRADING,upbit,spot,现货,1인치네트워크,1inch Network,2.31e-06,FALL,0.0454545455,2.35e-06,2.31e-06,274.4750826,0.00063404,1753892016342
BTC-FLOW,FLOW,BTC,TRADING,upbit,spot,现货,플로우,Flow,3.03e-06,FALL,0.0350318471,3.12e-06,3.03e-06,1886.73723137,0.00580374,1754148390678
USDT-HAEDAL,HAEDAL,USDT,TRADING,upbit,spot,现货,해달프로토콜,Haedal Protocol,0.1386,FALL,0.0375,0.1436,0.1386,2013.47038906,279.06699592,1754116197287
KRW-POKT,POKT,KRW,TRADING,upbit,spot,现货,포켓네트워크,Pocket Network,53.1,FALL,0.0310218978,55.5,52.4,53905581.89378766,2912458078.9998446,1754148391460
BTC-LA,LA,BTC,TRADING,upbit,spot,现货,라그랑주,Lagrange,2.97e-06,RISE,0.0384615385,2.99e-06,2.86e-06,756337.78056552,2.2036724,1754148391462
BTC-MTL,MTL,BTC,TRADING,upbit,spot,现货,메탈,Metal,6.19e-06,EVEN,0.0,6.19e-06,6.19e-06,20.8,0.00012875,1754148390323
BTC-VET,VET,BTC,TRADING,upbit,spot,现货,비체인,VeChain,2e-07,EVEN,0.0,2e-07,2e-07,647.52766649,0.00012951,1754148390479
BTC-POWR,POWR,BTC,TRADING,upbit,spot,现货,파워렛저,Power ledger,1.43e-06,FALL,0.0337837838,1.45e-06,1.43e-06,170.21083654,0.0002434,1754121955205
BTC-ATOM,ATOM,BTC,TRADING,upbit,spot,现货,코스모스,Cosmos,3.59e-05,FALL,0.0204638472,3.665e-05,3.59e-05,555.62999593,0.02015989,1754148390437
BTC-ARKM,ARKM,BTC,TRADING,upbit,spot,现货,아캄,Arkham,3.98e-06,FALL,0.0744186047,3.98e-06,3.98e-06,107.954263,0.00042966,1754148391330
BTC-SONIC,SONIC,BTC,TRADING,upbit,spot,现货,소닉SVM,Sonic SVM,1.82e-06,RISE,0.0055248619,1.82e-06,1.82e-06,459.55882353,0.0008364,1754148391247
BTC-OXT,OXT,BTC,TRADING,upbit,spot,现货,오키드,Orchid,4.8e-07,RISE,0.0434782609,4.8e-07,4.6e-07,170172.9243645,0.07842205,1754148390575
USDT-ASTR,ASTR,USDT,TRADING,upbit,spot,现货,아스타,Astar,0.02205,FALL,0.0371179039,0.02872,0.02205,636.3665173,14.21402267,1754148391172
KRW-KNC,KNC,KRW,TRADING,upbit,spot,现货,카이버네트워크,Kyber Network,584.0,FALL,0.0034129693,592.0,576.0,2777863.42355796,1623899825.8650978,1754148390341
BTC-NXPC,NXPC,BTC,TRADING,upbit,spot,现货,넥스페이스,Nexpace,7.76e-06,RISE,0.0458221024,7.76e-06,7.76e-06,40.30242943,0.00031275,1754148391412
KRW-AUCTION,AUCTION,KRW,TRADING,upbit,spot,现货,바운스토큰,Bounce,13420.0,RISE,0.0067516879,13600.0,13220.0,90887.92792274,1215694378.0101979,1754148390977
BTC-ME,ME,BTC,TRADING,upbit,spot,现货,매직에덴,Magic Eden,6.27e-06,FALL,0.0485584219,6.27e-06,6.27e-06,221.71339823,0.00139014,1754106776312
KRW-DRIFT,DRIFT,KRW,TRADING,upbit,spot,现货,드리프트,Drift,702.0,FALL,0.0042553191,714.0,694.0,1150739.96309956,809920623.5628601,1754148391165
BTC-SHELL,SHELL,BTC,TRADING,upbit,spot,现货,마이쉘,MyShell,1.27e-06,FALL,0.0378787879,1.35e-06,1.26e-06,107423.35095343,0.14100372,1754148391372
KRW-FCT2,FCT2,KRW,TRADING,upbit,spot,现货,피르마체인,FirmaChain,41.3,FALL,0.0372960373,45.5,40.7,220022045.36520278,9505788302.160673,1754148390634
USDT-SAHARA,SAHARA,USDT,TRADING,upbit,spot,现货,사하라에이아이,Sahara AI,0.0803,EVEN,0.0,0.0803,0.0803,10671.10434782,856.88967913,1754112896716
KRW-MTL,MTL,KRW,TRADING,upbit,spot,现货,메탈,Metal,989.0,FALL,0.0030241935,1008.0,979.0,411849.57656612,407958800.53712535,1754148390104
KRW-VET,VET,KRW,TRADING,upbit,spot,现货,비체인,VeChain,31.3,FALL,0.0063492063,32.3,31.0,54094599.71843031,1710300209.320463,1754148390490
BTC-TAIKO,TAIKO,BTC,TRADING,upbit,spot,现货,타이코,Taiko,3.81e-06,FALL,0.0569306931,3.81e-06,3.81e-06,502.98455681,0.00191637,1754010002787
BTC-SPURS,SPURS,BTC,TRADING,upbit,spot,现货,토트넘홋스퍼,Tottenham Hotspur,4.04e-06,EVEN,0.0,4.21e-06,4.04e-06,5701.34887311,0.02303682,1754148390939
KRW-QTUM,QTUM,KRW,TRADING,upbit,spot,现货,퀀텀,Qtum,2876.0,RISE,0.0123196058,2906.0,2824.0,502084.70005206,1435939203.5211802,1754148390149
KRW-TT,TT,KRW,TRADING,upbit,spot,现货,썬더코어,ThunderCore,3.94,FALL,0.0100502513,4.03,3.93,172858208.2101209,690630245.1558231,1754148390428
KRW-LINK,LINK,KRW,TRADING,upbit,spot,现货,체인링크,Chainlink,22360.0,FALL,0.0017857143,22710.0,22050.0,438181.25891494,9835318407.732439,1754148390533
KRW-XRP,XRP,KRW,TRADING,upbit,spot,现货,엑스알피(리플),XRP,4052.0,FALL,0.017935046,4210.0,4036.0,134460269.43321446,555996809978.1378,1754148391285
KRW-CHZ,CHZ,KRW,TRADING,upbit,spot,现货,칠리즈,Chiliz,52.7,EVEN,0.0,53.3,51.8,11608239.40982933,610020020.4062096,1754148390500
KRW-ASTR,ASTR,KRW,TRADING,upbit,spot,现货,아스타,Astar,31.9,RISE,0.0063091483,32.2,31.3,22152623.4150984,702765727.1138846,1754148390939
USDT-POKT,POKT,USDT,TRADING,upbit,spot,现货,포켓네트워크,Pocket Network,0.03886,FALL,0.0221439356,0.03915,0.03886,3840.5581777,150.29838871,1754148390954
BTC-GTC,GTC,BTC,TRADING,upbit,spot,现货,깃코인,Gitcoin,2.33e-06,FALL,0.0251046025,2.39e-06,2.28e-06,124943.19035263,0.29041472,1754148390789
USDT-RAY,RAY,USDT,TRADING,upbit,spot,现货,레이디움,Raydium,2.537,FALL,0.1000354736,2.537,2.537,6.82507592,17.31521761,1754148391486
BTC-NAP,NAP,BTC,TRADING,upbit,spot,现货,나폴리,Napoli Fan Token,6.97e-06,EVEN,0.0,6.97e-06,5.7e-06,7383.33425807,0.0472959,1754148390836
USDT-SAFE,SAFE,USDT,TRADING,upbit,spot,现货,세이프,Safe,0.4062,FALL,0.0797462619,0.4062,0.4062,48.11751321,19.54533387,1754148391160
USDT-RAD,RAD,USDT,TRADING,upbit,spot,现货,래드웍스,Radworks,0.6602,RISE,0.1025384102,0.6663,0.6415,121.79047704,80.40607294,1753892016349
KRW-STORJ,STORJ,KRW,TRADING,upbit,spot,现货,스토리지,Storj,360.0,FALL,0.0082644628,367.0,355.0,974922.08497778,351664247.3682197,1754148390188
BTC-AHT,AHT,BTC,TRADING,upbit,spot,现货,아하토큰,AhaToken,3e-08,EVEN,0.0,3e-08,3e-08,17478.67,0.00052436,1754148390502
KRW-ENA,ENA,KRW,TRADING,upbit,spot,现货,에테나,Ethena,764.0,FALL,0.0556242274,832.0,740.0,158135348.87783673,124975381448.4998,1754148390241
KRW-MANA,MANA,KRW,TRADING,upbit,spot,现货,디센트럴랜드,Decentraland,381.0,FALL,0.0052219321,388.0,375.0,2872747.36712021,1096460694.9247963,1754148390402
KRW-GRS,GRS,KRW,TRADING,upbit,spot,现货,그로스톨코인,Groestlcoin,419.0,FALL,0.018735363,431.0,416.0,1085023.88967311,459269186.63691276,1754148390191
KRW-PYTH,PYTH,KRW,TRADING,upbit,spot,现货,피스네트워크,Pyth Network,154.0,FALL,0.0064516129,158.0,151.0,7555948.4018044,1166423175.0326347,1754148390953
USDT-XLM,XLM,USDT,TRADING,upbit,spot,现货,스텔라루멘,Lumen,0.3738,FALL,0.0092764378,0.3979,0.3738,29.05393036,10.95365332,1754148391174
KRW-UXLINK,UXLINK,KRW,TRADING,upbit,spot,现货,유엑스링크,UXLINK,452.0,FALL,0.0044052863,459.0,446.0,5759943.88074852,2607003230.0378036,1754148391098
USDT-INJ,INJ,USDT,TRADING,upbit,spot,现货,인젝티브,Injective,12.49,EVEN,0.0,12.49,12.49,2.56204963,31.99999988,1754148391138
BTC-SAND,SAND,BTC,TRADING,upbit,spot,现货,샌드박스,The Sandbox,2.31e-06,FALL,0.0796812749,2.31e-06,2.31e-06,1137.30378546,0.00262717,1754141695575
KRW-ENS,ENS,KRW,TRADING,upbit,spot,现货,이더리움네임서비스,Ethereum Name Service,35380.0,RISE,0.0028344671,36070.0,34800.0,524950.39968613,18568426717.171593,1754148391063
KRW-GRT,GRT,KRW,TRADING,upbit,spot,现货,더그래프,The Graph,125.0,FALL,0.0157480315,129.0,124.0,17638520.39291324,2224596992.71409,1754148390894
BTC-AFC,AFC,BTC,TRADING,upbit,spot,现货,아스날,Arsenal Fan Token,3.7e-06,FALL,0.0080428954,3.7e-06,3.48e-06,217.17858828,0.0007634,1754148390834
BTC-ENA,ENA,BTC,TRADING,upbit,spot,现货,에테나,Ethena,5.08e-06,FALL,0.0097465887,5.2e-06,5.08e-06,5306.15607326,0.02721799,1754148386599
BTC-BLUR,BLUR,BTC,TRADING,upbit,spot,现货,블러,Blur,7.3e-07,FALL,0.0641025641,7.3e-07,7.3e-07,2613.34895833,0.00190774,1754137675793
KRW-XTZ,XTZ,KRW,TRADING,upbit,spot,现货,테조스,Tezos,1045.0,FALL,0.0066539924,1064.0,1029.0,1303328.68480731,1369259892.5597205,1754148390540
BTC-TUSD,TUSD,BTC,TRADING,upbit,spot,现货,트루USD,TrueUSD,8.58e-06,RISE,0.0035087719,8.73e-06,8.58e-06,475.39393848,0.00413962,1754148390211
KRW-CKB,CKB,KRW,TRADING,upbit,spot,现货,너보스,Nervos Network,7.48,RISE,0.0067294751,8.05,7.21,3030651145.2719893,23177784342.734756,1754148391116
BTC-ENJ,ENJ,BTC,TRADING,upbit,spot,现货,엔진코인,Enjin,5.8e-07,EVEN,0.0,5.9e-07,5.8e-07,8564.94180883,0.00498793,1754148390310
BTC-GRT,GRT,BTC,TRADING,upbit,spot,现货,더그래프,The Graph,7.9e-07,EVEN,0.0,7.9e-07,7.9e-07,8337.06858791,0.00658628,1754148390725
BTC-GRS,GRS,BTC,TRADING,upbit,spot,现货,그로스톨코인,Groestlcoin,2.61e-06,FALL,0.043956044,2.61e-06,2.61e-06,650.80948168,0.00169861,1754148390087
BTC-ENS,ENS,BTC,TRADING,upbit,spot,现货,이더리움네임서비스,Ethereum Name Service,0.00022149,RISE,0.0232848233,0.00023395,0.00021647,360.1892742,0.07844324,1754148390816
BTC-XTZ,XTZ,BTC,TRADING,upbit,spot,现货,테조스,Tezos,6.72e-06,EVEN,0.0,6.72e-06,6.72e-06,4.0,2.688e-05,1754093515677
KRW-KAVA,KAVA,KRW,TRADING,upbit,spot,现货,카바,Kava,532.0,FALL,0.0037453184,537.0,525.0,1836127.20937727,976647167.027238,1754148390516
BTC-CKB,CKB,BTC,TRADING,upbit,spot,现货,너보스,Nervos Network,4e-08,EVEN,0.0,5e-08,4e-08,766579.00670935,0.03141846,1754148391116
BTC-ARDR,ARDR,BTC,TRADING,upbit,spot,现货,아더,Ardor,7.9e-07,FALL,0.0125,7.9e-07,7.9e-07,2000.75954198,0.0015806,1754148390086
BTC-TIA,TIA,BTC,TRADING,upbit,spot,现货,셀레스티아,Celestia,1.414e-05,FALL,0.0248275862,2.87e-05,1.284e-05,4331.17295076,0.06277877,1754148391389
KRW-ZRO,ZRO,KRW,TRADING,upbit,spot,现货,레이어제로,LayerZero,2374.0,FALL,0.0058626466,2434.0,2341.0,618345.6746553,1469132129.4199538,1754148391030
BTC-ACM,ACM,BTC,TRADING,upbit,spot,现货,AC밀란,AC Milan Fan Token,7.9e-06,FALL,0.0125,7.91e-06,7.9e-06,429.56357451,0.00339411,1754148390833
BTC-REI,REI,BTC,TRADING,upbit,spot,现货,레이,REI,1.6e-07,FALL,0.0588235294,1.7e-07,1.5e-07,6267235.035125,1.02106943,1754148390596
BTC-KAITO,KAITO,BTC,TRADING,upbit,spot,现货,카이토,KAITO,1.025e-05,FALL,0.1048034934,1.025e-05,1.025e-05,93.96639705,0.00096316,1754148391342
BTC-RED,RED,BTC,TRADING,upbit,spot,现货,레드스톤,RedStone,2.86e-06,FALL,0.023890785,2.94e-06,2.86e-06,5596.80759422,0.01609925,1754148391429
KRW-RAY,RAY,KRW,TRADING,upbit,spot,现货,레이디움,Raydium,3609.0,FALL,0.0019358407,3691.0,3568.0,93651.67029166,341040357.37704194,1754148391486
BTC-ACS,ACS,BTC,TRADING,upbit,spot,现货,액세스프로토콜,Access Protocol,1e-08,EVEN,0.0,2e-08,1e-08,12377878.61591899,0.12380878,1754148390856
KRW-ONDO,ONDO,KRW,TRADING,upbit,spot,现货,온도파이낸스,Ondo Finance,1235.0,FALL,0.0040322581,1270.0,1220.0,20321018.51306893,25302691182.757973,1754148391020
BTC-NEAR,NEAR,BTC,TRADING,upbit,spot,现货,니어프로토콜,NEAR Protocol,2.132e-05,RISE,0.0032941176,2.132e-05,2.132e-05,348.09155531,0.00742131,1754148390678
USDT-ADA,ADA,USDT,TRADING,upbit,spot,现货,에이다,Ada,0.7232,FALL,0.0641821946,0.74,0.7,2617.5155325,1853.71075999,1754148390209
BTC-ADA,ADA,BTC,TRADING,upbit,spot,现货,에이다,Ada,6.23e-06,FALL,0.0063795853,6.27e-06,6.23e-06,3695.8960072,0.02304275,1754148390205
BTC-ELF,ELF,BTC,TRADING,upbit,spot,现货,엘프,aelf,1.82e-06,FALL,0.0108695652,1.82e-06,1.82e-06,261.23692658,0.00047545,1754007055426
KRW-ZRX,ZRX,KRW,TRADING,upbit,spot,现货,제로엑스,0x Protocol,321.0,FALL,0.0061919505,329.0,316.0,1378084.03236062,442084466.28888273,1754148390268
USDT-GO,GO,USDT,TRADING,upbit,spot,现货,고체인,GoChain,0.001999,RISE,0.1758823529,0.001999,0.001601,267627.96016644,475.43186371,1754148391413
BTC-AGLD,AGLD,BTC,TRADING,upbit,spot,现货,어드벤처골드,Adventure Gold,5.82e-06,FALL,0.0283806344,5.95e-06,5.82e-06,34.06213124,0.00019824,1754142896118
BTC-CHR,CHR,BTC,TRADING,upbit,spot,现货,크로미아,Chromia,7.4e-07,FALL,0.0263157895,7.6e-07,7.3e-07,2137.76382908,0.00160614,1754148390547
USDT-TIA,TIA,USDT,TRADING,upbit,spot,现货,셀레스티아,Celestia,2.392,RISE,0.495,2.396,2.392,38.75293173,85.59880944,1754148391390
BTC-KERNEL,KERNEL,BTC,TRADING,upbit,spot,现货,커널다오,KernelDAO,1.6e-06,FALL,0.0857142857,1.77e-06,1.58e-06,1075848.02801535,1.85252804,1754148391425
USDT-ACS,ACS,USDT,TRADING,upbit,spot,现货,액세스프로토콜,Access Protocol,0.001102,EVEN,0.0,0.001111,0.001102,151636.875,167.13649188,1754148391412
USDT-RED,RED,USDT,TRADING,upbit,spot,现货,레드스톤,RedStone,0.3364,FALL,0.0388571429,0.35,0.3019,2836.01769198,933.89657234,1754148391430
KRW-GMT,GMT,KRW,TRADING,upbit,spot,现货,스테픈,Stepn,60.2,RISE,0.0016638935,61.3,59.1,25250717.72377461,1518605487.1586382,1754148390823
BTC-CHZ,CHZ,BTC,TRADING,upbit,spot,现货,칠리즈,Chiliz,3.3e-07,EVEN,0.0,3.3e-07,3.3e-07,477.01703296,0.00015741,1754148390483
BTC-BIGTIME,BIGTIME,BTC,TRADING,upbit,spot,现货,빅타임,Big Time,5.6e-07,FALL,0.0666666667,5.9e-07,5.6e-07,2911.23571515,0.00163029,1753892016347
BTC-XRP,XRP,BTC,TRADING,upbit,spot,现货,엑스알피(리플),XRP,2.546e-05,FALL,0.0211457132,2.659e-05,2.546e-05,15080.2441716,0.38989695,1754148390081
KRW-TFUEL,TFUEL,KRW,TRADING,upbit,spot,现货,쎄타퓨엘,Theta Fuel,51.4,FALL,0.0228136882,58.4,50.9,531182738.9955527,29538834148.968758,1754148390395
BTC-QTUM,QTUM,BTC,TRADING,upbit,spot,现货,퀀텀,Qtum,1.8e-05,RISE,0.0158013544,1.8e-05,1.8e-05,220.19726185,0.00391648,1754148390084
BTC-GMT,GMT,BTC,TRADING,upbit,spot,现货,스테픈,Stepn,4.3e-07,EVEN,0.0,4.3e-07,4.3e-07,158.87077352,6.831e-05,1753892016344
BTC-AUDIO,AUDIO,BTC,TRADING,upbit,spot,现货,오디우스,Audius,5.3e-07,EVEN,0.0,5.3e-07,5.3e-07,293768.91842627,0.16544014,1754148390778
KRW-MASK,MASK,KRW,TRADING,upbit,spot,现货,마스크네트워크,Mask Network,1699.0,RISE,0.0083086053,1717.0,1666.0,508624.19926165,858300852.7060741,1754148390855
BTC-FCT2,FCT2,BTC,TRADING,upbit,spot,现货,피르마체인,FirmaChain,2.6e-07,EVEN,0.0,2.6e-07,2.6e-07,9453.80953965,0.00245799,1754148390618
USDT-ZETA,ZETA,USDT,TRADING,upbit,spot,现货,제타체인,ZetaChain,0.1915,RISE,0.0886867538,0.1915,0.1915,41.393465,7.41692645,1754148390969
KRW-COMP,COMP,KRW,TRADING,upbit,spot,现货,컴파운드,Compound,62100.0,RISE,0.0097560976,62950.0,60900.0,7430.98800289,457225928.60106,1754148391359
KRW-ZETA,ZETA,KRW,TRADING,upbit,spot,现货,제타체인,ZetaChain,252.0,FALL,0.0078740157,258.0,248.0,4085136.75630175,1033242659.4085051,1754148390968
KRW-TIA,TIA,KRW,TRADING,upbit,spot,现货,셀레스티아,Celestia,2257.0,FALL,0.0008853475,2303.0,2221.0,535119.32093246,1209652842.9076335,1754148391389
USDT-QTCON,QTCON,USDT,TRADING,upbit,spot,现货,퀴즈톡,Quiztok,0.0002885,FALL,0.1709770115,0.0003466,0.0002872,7427891.60986616,2172.12486109,1754148391414
USDT-ZRX,ZRX,USDT,TRADING,upbit,spot,现货,제로엑스,0x Protocol,0.228,FALL,0.0547263682,0.2342,0.228,5.09107743,1.16076565,1754148390333
KRW-ADA,ADA,KRW,TRADING,upbit,spot,现货,에이다,Ada,992.0,FALL,0.0040160643,1015.0,985.0,28827149.12624888,28790635472.108883,1754148390204
KRW-ELF,ELF,KRW,TRADING,upbit,spot,现货,엘프,aelf,290.0,RISE,0.0034602076,293.0,287.0,1046941.46354062,303789186.69124913,1754148390332
USDT-ZRO,ZRO,USDT,TRADING,upbit,spot,现货,레이어제로,LayerZero,1.657,FALL,0.0405327157,1.755,1.657,6.89654269,11.63561483,1754148391031
BTC-LINK,LINK,BTC,TRADING,upbit,spot,现货,체인링크,Chainlink,0.00013975,RISE,0.0133420347,0.00014172,0.00013975,40.62115294,0.00568665,1754148390507
USDT-AHT,AHT,USDT,TRADING,upbit,spot,现货,아하토큰,AhaToken,0.003699,FALL,0.0436918304,0.00378,0.003699,12000.0,44.91278532,1754148391171
KRW-STEEM,STEEM,KRW,TRADING,upbit,spot,现货,스팀,Steem,182.0,FALL,0.0054644809,185.0,180.0,3292283.87312747,599180901.9187714,1754148390158
BTC-APE,APE,BTC,TRADING,upbit,spot,现货,에이프코인,ApeCoin,4.97e-06,FALL,0.0119284294,4.98e-06,4.79e-06,10062.09970322,0.04837131,1754148390823
USDT-EPT,EPT,USDT,TRADING,upbit,spot,现货,밸런스,Balance,0.003834,RISE,0.0218550107,0.003862,0.003834,306045.48645639,1226.16328574,1754148391468
BTC-CTC,CTC,BTC,TRADING,upbit,spot,现货,크레딧코인,Creditcoin,5.59e-06,EVEN,0.0,5.59e-06,5.59e-06,195.24252919,0.00109141,1754148390790
BTC-POKT,POKT,BTC,TRADING,upbit,spot,现货,포켓네트워크,Pocket Network,3.4e-07,EVEN,0.0,3.4e-07,3.4e-07,1002.67265073,0.00034091,1754148390954
BTC-APT,APT,BTC,TRADING,upbit,spot,现货,앱토스,Aptos,3.699e-05,RISE,0.0139802632,3.702e-05,3.676e-05,153.71912251,0.0056351,1754148390833
KRW-SOPH,SOPH,KRW,TRADING,upbit,spot,现货,소폰,Sophon,54.6,FALL,0.0108695652,59.4,54.0,594922373.5088879,33925967675.85053,1754148391441
KRW-MED,MED,KRW,TRADING,upbit,spot,现货,메디블록,MediBloc,7.78,FALL,0.0226130653,8.08,7.64,93964945.45928293,739339098.7511972,1754148390466
USDT-LA,LA,USDT,TRADING,upbit,spot,现货,라그랑주,Lagrange,0.4161,FALL,0.0054971319,0.4161,0.4161,953.20292462,396.62773693,1754045336741
KRW-1INCH,1INCH,KRW,TRADING,upbit,spot,现货,1인치네트워크,1inch Network,339.0,RISE,0.0029585799,344.0,333.0,867439.25926626,293495284.1690367,1754148390765
BTC-PUFFER,PUFFER,BTC,TRADING,upbit,spot,现货,퍼퍼,Puffer,1.75e-06,FALL,0.0384615385,1.86e-06,1.61e-06,251687.20439925,0.43951193,1754148391204
USDT-FORT,FORT,USDT,TRADING,upbit,spot,现货,포르타,Forta,0.06615,FALL,0.0912213216,0.06666,0.06615,645.62348782,42.87288065,1754123756522
BTC-AQT,AQT,BTC,TRADING,upbit,spot,现货,알파쿼크,Alpha Quark Token,1.021e-05,EVEN,0.0,1.021e-05,1.021e-05,121.10675808,0.0012365,1754086015626
