symbol,baseAsset,quoteAsset,status,exchange,type,trading_type,korean_name,english_name,trade_price,change,change_rate,high_price,low_price,acc_trade_volume_24h,acc_trade_price_24h,timestamp
KRW-MEW,MEW,KRW,TRADING,upbit,spot,现货,캣인어독스월드,cat in a dogs world,4.13,RISE,0.00486618,4.27,4.07,917965466.3041344,3805164201.0431395,1754148391146
BTC-SWELL,SWELL,BTC,TRADING,upbit,spot,现货,스웰네트워크,Swell Network,8e-08,EVEN,0.0,9e-08,7e-08,15155057.18393308,1.2128717,1754148391205
USDT-CKB,CKB,USDT,TRADING,upbit,spot,现货,너보스,Nervos Network,0.007347,EVEN,0.0,0.007347,0.005262,11786.52344644,62.22390105,1754148391117
KRW-ORBS,ORBS,KRW,TRADING,upbit,spot,现货,오브스,Orbs,25.6,FALL,0.0038910506,26.0,25.5,15385513.22929842,395190420.2230602,1754148390483
BTC-HIVE,HIVE,BTC,TRADING,upbit,spot,现货,하이브,Hive,1.86e-06,FALL,0.0106382979,1.86e-06,1.86e-06,140.76100072,0.00026182,1754148390501
BTC-SAFE,SAFE,BTC,TRADING,upbit,spot,现货,세이프,Safe,3.71e-06,FALL,0.0080213904,3.71e-06,3.71e-06,134.7735849,0.00050001,1754093336287
BTC-CRV,CRV,BTC,TRADING,upbit,spot,现货,커브,Curve,7.84e-06,RISE,0.0168612192,8.56e-06,7.71e-06,26087.89485609,0.20595853,1754148390569
BTC-CRO,CRO,BTC,TRADING,upbit,spot,现货,크로노스,Cronos,1.13e-06,FALL,0.0173913043,1.13e-06,1.13e-06,6254.94438615,0.00706809,1754148390379
USDT-FLOCK,FLOCK,USDT,TRADING,upbit,spot,现货,플록,FLock.io,0.1621,RISE,0.0037151703,0.2799,0.1475,1020.08996043,202.84885878,1754148391443
USDT-IO,IO,USDT,TRADING,upbit,spot,现货,아이오넷,io.net,0.6792,FALL,0.1559587424,0.6824,0.6792,80.00573274,54.4656538,1753892016351
USDT-ENA,ENA,USDT,TRADING,upbit,spot,现货,에테나,Ethena,0.5373,FALL,0.0678348369,0.7279,0.5232,856.61557934,486.60676787,1754148386600
KRW-RENDER,RENDER,KRW,TRADING,upbit,spot,现货,렌더토큰,Render Token,4878.0,FALL,0.0095431472,5025.0,4822.0,209036.54284508,1027122377.896193,1754148391202
USDT-KERNEL,KERNEL,USDT,TRADING,upbit,spot,现货,커널다오,KernelDAO,0.1855,FALL,0.0511508951,0.1855,0.1855,39.63199332,7.35173476,1754148391426
KRW-STG,STG,KRW,TRADING,upbit,spot,现货,스타게이트파이낸스,Stargate Finance,214.0,FALL,0.0092592593,218.0,213.0,3938788.72659813,849574849.3753941,1754148390981
KRW-ORCA,ORCA,KRW,TRADING,upbit,spot,现货,오르카,Orca,2916.0,FALL,0.0128639133,2990.0,2866.0,265937.73085469,779639735.3487455,1754148391350
USDT-XRP,XRP,USDT,TRADING,upbit,spot,现货,엑스알피(리플),XRP,2.9,FALL,0.0085470085,3.0,2.877,60047.16852176,178195.97404542,1754148390092
KRW-BERA,BERA,KRW,TRADING,upbit,spot,现货,베라체인,Berachain,2459.0,FALL,0.0128462465,2528.0,2434.0,553124.45428972,1373349077.1194022,1754148391302
BTC-AKT,AKT,BTC,TRADING,upbit,spot,现货,아카시네트워크,Akash Network,1.011e-05,FALL,0.1208695652,1.011e-05,1.011e-05,205.32647029,0.00207585,1754115356012
KRW-SIGN,SIGN,KRW,TRADING,upbit,spot,现货,사인,Sign,95.9,FALL,0.0010416667,97.5,94.2,6052495.90382034,580028012.323763,1754148391383
BTC-COW,COW,BTC,TRADING,upbit,spot,现货,카우프로토콜,CoW Protocol,3.75e-06,EVEN,0.0,3.75e-06,3.75e-06,50.0,0.0001875,1754047316574
BTC-ETC,ETC,BTC,TRADING,upbit,spot,现货,이더리움클래식,Ethereum Classic,0.00017437,EVEN,0.0,0.00017438,0.00017437,275.75443166,0.04808333,1754148390081
USDT-ALT,ALT,USDT,TRADING,upbit,spot,现货,알트레이어,Altlayer,0.03138,FALL,0.2420289855,0.04135,0.03102,2810.75015984,91.76179142,1754148391481
BTC-AVAX,AVAX,BTC,TRADING,upbit,spot,现货,아발란체,Avalanche,0.00018836,EVEN,0.0,0.00018836,0.00018836,18.18845731,0.00342598,1754148390802
USDT-BLAST,BLAST,USDT,TRADING,upbit,spot,现货,블라스트,Blast,0.003537,FALL,0.0095211425,0.003537,0.003537,202.45289907,0.7160759,1754148391042
USDT-OP,OP,USDT,TRADING,upbit,spot,现货,옵티미즘,Optimism,0.7744,RISE,0.2090554254,0.7744,0.7744,2.26736651,1.75584862,1754148386636
BTC-ETH,ETH,BTC,TRADING,upbit,spot,现货,이더리움,Ethereum,0.03088585,RISE,0.0091673724,0.03113969,0.03009946,96.51026598,2.9710863,1754148390080
BTC-NEO,NEO,BTC,TRADING,upbit,spot,现货,네오,NEO,5.007e-05,RISE,0.0094758065,5.007e-05,5.007e-05,32.18270564,0.00160999,1754148391021
USDT-OM,OM,USDT,TRADING,upbit,spot,现货,만트라,MANTRA,0.2277,FALL,0.110546875,0.2277,0.2277,24.81618146,5.65064452,1754148391424
USDT-PENGU,PENGU,USDT,TRADING,upbit,spot,现货,펏지펭귄,Pudgy Penguins,0.03439,RISE,0.0290245362,0.03512,0.03439,3515.47303174,120.94059933,1754148391403
BTC-UXLINK,UXLINK,BTC,TRADING,upbit,spot,现货,유엑스링크,UXLINK,2.83e-06,RISE,0.0143369176,2.84e-06,2.78e-06,4457.29543576,0.01263228,1754148391098
USDT-ETC,ETC,USDT,TRADING,upbit,spot,现货,이더리움클래식,Ethereum Classic,19.44,RISE,0.0253164557,20.82,19.23,271.59158683,5155.79121701,1754148390093
USDT-ETH,ETH,USDT,TRADING,upbit,spot,现货,이더리움,Ethereum,3505.83,RISE,0.010148072,3560.46,3449.0,74.6204658,262460.24582073,1754148390091
USDT-OMNI,OMNI,USDT,TRADING,upbit,spot,现货,옴니네트워크,Omni Network,4.295,FALL,0.1178886835,4.295,4.295,0.1629802,0.69999996,1754148390970
USDT-KAITO,KAITO,USDT,TRADING,upbit,spot,现货,카이토,KAITO,1.58,RISE,0.4107142857,1.58,1.58,3.25353736,3.85258903,1754148391342
USDT-NEO,NEO,USDT,TRADING,upbit,spot,现货,네오,NEO,7.019,RISE,0.2340014065,7.019,7.019,200.22508574,1141.41607583,1754148391022
USDT-COW,COW,USDT,TRADING,upbit,spot,现货,카우프로토콜,CoW Protocol,0.3474,FALL,0.0836190979,0.3474,0.3474,28.78526194,10.0,1754148391335
BTC-ALT,ALT,BTC,TRADING,upbit,spot,现货,알트레이어,Altlayer,2.8e-07,FALL,0.0344827586,2.9e-07,2.8e-07,3329.46819405,0.00095041,1754148390953
KRW-VANA,VANA,KRW,TRADING,upbit,spot,现货,바나,Vana,5780.0,RISE,0.0026019081,5860.0,5690.0,277321.70036115,1598962998.76501,1754148391240
USDT-VTHO,VTHO,USDT,TRADING,upbit,spot,现货,비토르토큰,VeThor Token,0.001802,FALL,0.0071625344,0.001992,0.001802,36845.31973012,66.95326266,1754148391253
KRW-DOT,DOT,KRW,TRADING,upbit,spot,现货,폴카닷,Polkadot,4975.0,RISE,0.005659996,5065.0,4903.0,747129.04188801,3706238120.7270923,1754148390591
USDT-AKT,AKT,USDT,TRADING,upbit,spot,现货,아카시네트워크,Akash Network,1.543,RISE,0.3382480486,1.543,1.135,256.59227888,293.89701577,1754148390963
USDT-RLY,RLY,USDT,TRADING,upbit,spot,现货,랠리,Rally,0.001231,FALL,0.1060275962,0.001381,0.001206,13525394.97735157,16545.10796869,1754148391414
BTC-TRX,TRX,BTC,TRADING,upbit,spot,现货,트론,TRON,2.85e-06,RISE,0.0070671378,2.95e-06,2.83e-06,22765.17582053,0.06517377,1754148390211
KRW-STRIKE,STRIKE,KRW,TRADING,upbit,spot,现货,스트라이크,Strike,15760.0,FALL,0.0494571773,17260.0,15400.0,6790350.06993388,111622256412.7843,1754148390696
BTC-FLOCK,FLOCK,BTC,TRADING,upbit,spot,现货,플록,FLock.io,1.44e-06,FALL,0.0136986301,1.5e-06,1.4e-06,195297.22691136,0.27892927,1754148391443
KRW-MBL,MBL,KRW,TRADING,upbit,spot,现货,무비블록,MovieBloc,3.14,RISE,0.0064102564,3.27,3.09,376080771.4071988,1187364431.5470448,1754148390442
BTC-ERA,ERA,BTC,TRADING,upbit,spot,现货,칼데라,Caldera,8.53e-06,FALL,0.0758396533,8.53e-06,8.53e-06,9.87795138,8.426e-05,1754148386611
BTC-MASK,MASK,BTC,TRADING,upbit,spot,现货,마스크네트워크,Mask Network,1.07e-05,RISE,0.0249042146,1.07e-05,1.07e-05,314.79466345,0.00341151,1754148390767
BTC-GAME2,GAME2,BTC,TRADING,upbit,spot,现货,게임빌드,GameBuild,4e-08,EVEN,0.0,4e-08,4e-08,21110.97256857,0.00084444,1753892016347
USDT-MOVE,MOVE,USDT,TRADING,upbit,spot,现货,무브먼트,Movement,0.1287,FALL,0.0205479452,0.1287,0.1287,543.9005439,70.0,1754148391216
USDT-ME,ME,USDT,TRADING,upbit,spot,现货,매직에덴,Magic Eden,0.7191,FALL,0.06318395,0.7192,0.7191,29.20123705,21.0,1754148391223
BTC-NCT,NCT,BTC,TRADING,upbit,spot,现货,폴리스웜,Polyswarm,2e-07,RISE,0.0526315789,2e-07,1.8e-07,1330361.60462368,0.25273583,1754148391197
USDT-NCT,NCT,USDT,TRADING,upbit,spot,现货,폴리스웜,Polyswarm,0.02159,RISE,0.0174363808,0.02899,0.02159,107.3797875,2.31832961,1753892016349
KRW-BIGTIME,BIGTIME,KRW,TRADING,upbit,spot,现货,빅타임,Big Time,79.4,FALL,0.0037641154,82.0,78.5,18701255.50999232,1492335600.5370865,1754148391104
USDT-ERA,ERA,USDT,TRADING,upbit,spot,现货,칼데라,Caldera,0.9444,FALL,0.0722986248,0.9444,0.9444,5.04033102,4.76008861,1754148386611
KRW-SNT,SNT,KRW,TRADING,upbit,spot,现货,스테이터스네트워크토큰,Status Network Token,38.0,FALL,0.0231362468,39.0,37.6,91673218.65613244,3527525901.334494,1754148390136
BTC-RLC,RLC,BTC,TRADING,upbit,spot,现货,아이젝,iEx.ec,8.11e-06,FALL,0.0252403846,8.16e-06,8.11e-06,1764.50524816,0.01465848,1754148390088
BTC-ZETA,ZETA,BTC,TRADING,upbit,spot,现货,제타체인,ZetaChain,1.58e-06,FALL,0.0650887574,1.58e-06,1.57e-06,34.095612,5.387e-05,1754126815993
KRW-SOL,SOL,KRW,TRADING,upbit,spot,现货,솔라나,Solana,229600.0,RISE,0.0118995152,230800.0,226000.0,462268.44886245,105590060341.77031,1754148390744
KRW-QKC,QKC,KRW,TRADING,upbit,spot,现货,쿼크체인,QuarkChain,10.1,FALL,0.0471698113,11.2,10.1,488995991.0612392,5199215497.407037,1754148390364
BTC-COMP,COMP,BTC,TRADING,upbit,spot,现货,컴파운드,Compound,0.00039148,RISE,0.024789927,0.00039148,0.00039148,4.25558126,0.0016273,1754148390559
BTC-RLY,RLY,BTC,TRADING,upbit,spot,现货,랠리,Rally,2e-08,EVEN,0.0,2e-08,1e-08,120629755.44950761,1.20659059,1754148390803
KRW-META,META,KRW,TRADING,upbit,spot,现货,메타디움,Metadium,29.9,FALL,0.0066445183,31.2,29.6,47635999.33572431,1445941693.146004,1754148390623
USDT-VANA,VANA,USDT,TRADING,upbit,spot,现货,바나,Vana,5.969,RISE,0.4178147268,5.969,5.969,0.1199658,0.71607586,1754148391241
USDT-SC,SC,USDT,TRADING,upbit,spot,现货,시아코인,Siacoin,0.00314,FALL,0.1882109617,0.003558,0.00314,10852.30317577,34.49960209,1754148390236
BTC-OP,OP,BTC,TRADING,upbit,spot,现货,옵티미즘,Optimism,5.57e-06,FALL,0.0716666667,5.71e-06,5.57e-06,17.95332136,0.0001,1754148386635
BTC-OM,OM,BTC,TRADING,upbit,spot,现货,만트라,MANTRA,2.06e-06,FALL,0.0418604651,2.06e-06,2.06e-06,409.74695233,0.0008638,1754148391423
BTC-AXL,AXL,BTC,TRADING,upbit,spot,现货,엑셀라,Axelar,2.88e-06,FALL,0.0237288136,2.93e-06,2.88e-06,2180.4906335,0.00627981,1754148390927
KRW-SAHARA,SAHARA,KRW,TRADING,upbit,spot,现货,사하라에이아이,Sahara AI,123.0,RISE,0.0695652174,126.0,113.0,344310680.74509513,41127720129.9015,1754148386564
BTC-ONDO,ONDO,BTC,TRADING,upbit,spot,现货,온도파이낸스,Ondo Finance,7.73e-06,EVEN,0.0,8.01e-06,7.73e-06,3454.80186191,0.02689872,1754148391021
KRW-MLK,MLK,KRW,TRADING,upbit,spot,现货,밀크,MiL.k,220.0,RISE,0.0328638498,223.0,212.8,6968852.63832183,1512648664.6584492,1754148390474
KRW-SXP,SXP,KRW,TRADING,upbit,spot,现货,솔라,SXP,246.0,FALL,0.0120481928,253.0,243.5,2961355.03769369,734130999.0850978,1754148390575
KRW-VTHO,VTHO,KRW,TRADING,upbit,spot,现货,비토르토큰,VeThor Token,2.56,RISE,0.0039215686,2.59,2.51,185740176.07316366,472821350.0690494,1754148391253
BTC-AXS,AXS,BTC,TRADING,upbit,spot,现货,엑시인피니티,Axie Infinity,1.93e-05,RISE,0.014188124,1.93e-05,1.93e-05,162.7833473,0.0031108,1754148390597
BTC-YGG,YGG,BTC,TRADING,upbit,spot,现货,일드길드게임즈,Yield Guild Games,1.31e-06,FALL,0.0223880597,1.36e-06,1.31e-06,56871.73933365,0.07474123,1754148390789
KRW-OMNI,OMNI,KRW,TRADING,upbit,spot,现货,옴니네트워크,Omni Network,5840.0,FALL,0.0378912685,6110.0,5740.0,5452072.17430395,33018978988.896202,1754148386648
USDT-SIGN,SIGN,USDT,TRADING,upbit,spot,现货,사인,Sign,0.0699,FALL,0.0189473684,0.07044,0.0699,304.03183771,21.25296978,1754121956412
KRW-MINA,MINA,KRW,TRADING,upbit,spot,现货,미나,Mina,249.0,FALL,0.004,254.0,246.0,2822322.57599498,704317293.2949631,1754148390926
BTC-WCT,WCT,BTC,TRADING,upbit,spot,现货,월렛커넥트,WalletConnect,2.67e-06,RISE,0.04296875,2.67e-06,2.57e-06,702.46349965,0.00182434,1754148391371
USDT-BERA,BERA,USDT,TRADING,upbit,spot,现货,베라체인,Berachain,2.467,RISE,0.3407608696,2.467,1.738,633.83647816,1136.26094063,1754148391303
KRW-GAS,GAS,KRW,TRADING,upbit,spot,现货,가스,GAS,4056.0,FALL,0.0036845984,4144.0,4012.0,384795.5136067,1568409107.697153,1754148390322
KRW-MNT,MNT,KRW,TRADING,upbit,spot,现货,맨틀,Mantle,969.0,FALL,0.0071721311,986.0,964.8,632960.16325081,617888794.9261751,1754148390957
KRW-MOC,MOC,KRW,TRADING,upbit,spot,现货,모스코인,Moss Coin,92.1,FALL,0.0096774194,97.4,91.0,23420277.78516697,2214944831.356606,1754148390378
USDT-SOPH,SOPH,USDT,TRADING,upbit,spot,现货,소폰,Sophon,0.05,RISE,0.3255567338,0.05,0.04,18.35694772,0.91784739,1754038796694
KRW-MOODENG,MOODENG,KRW,TRADING,upbit,spot,现货,무뎅,Moo Deng,223.0,FALL,0.0132743363,229.0,218.0,15020868.67275813,3368469925.387916,1754148386572
BTC-WAL,WAL,BTC,TRADING,upbit,spot,现货,월러스,Walrus,3.31e-06,FALL,0.0754189944,3.47e-06,3.31e-06,700.0,0.002398,1754148391356
KRW-XEC,XEC,KRW,TRADING,upbit,spot,现货,이캐시,eCash,0.0278,FALL,0.0106761566,0.0286,0.0276,25323529583.830196,711548817.8569889,1754148390731
BTC-AWE,AWE,BTC,TRADING,upbit,spot,现货,에이더블유이,AWE Network,4.4e-07,EVEN,0.0,4.5e-07,4.4e-07,1998.48243192,0.00088933,1754148390438
USDT-ORCA,ORCA,USDT,TRADING,upbit,spot,现货,오르카,Orca,2.13,FALL,0.0690559441,2.13,2.13,38.31097271,81.60237187,1754128076358
BTC-SAHARA,SAHARA,BTC,TRADING,upbit,spot,现货,사하라에이아이,Sahara AI,7.6e-07,RISE,0.0133333333,7.6e-07,7.2e-07,27359.33980129,0.02053389,1754148391510
BTC-KAVA,KAVA,BTC,TRADING,upbit,spot,现货,카바,Kava,3.33e-06,RISE,0.0214723926,3.37e-06,3.33e-06,46.48432867,0.00015555,1754148390516
BTC-SC,SC,BTC,TRADING,upbit,spot,现货,시아코인,Siacoin,2e-08,FALL,0.3333333333,3e-08,2e-08,952769.96725254,0.02757527,1754148390082
KRW-ZIL,ZIL,KRW,TRADING,upbit,spot,现货,질리카,Zilliqa,15.6,RISE,0.0196078431,17.1,15.1,291274192.8169665,4669906785.835078,1754148390259
USDT-TRX,TRX,USDT,TRADING,upbit,spot,现货,트론,TRON,0.3289,RISE,0.0082771306,0.3289,0.3205,15850.70524714,5166.04956116,1754148390237
BTC-ASTR,ASTR,BTC,TRADING,upbit,spot,现货,아스타,Astar,2e-07,EVEN,0.0,2e-07,2e-07,650.0,0.00013,1754148390850
KRW-GAME2,GAME2,KRW,TRADING,upbit,spot,现货,게임빌드,GameBuild,5.13,RISE,0.0239520958,5.46,4.99,1410220684.29653,7283418035.890287,1754148390437
KRW-STX,STX,KRW,TRADING,upbit,spot,现货,스택스,Stacks,946.0,FALL,0.0094240838,971.0,936.0,6668919.7455584,6369911303.113988,1754148390724
BTC-MAGIC,MAGIC,BTC,TRADING,upbit,spot,现货,매직,MAGIC,1.83e-06,RISE,0.1656050955,2.15e-06,1.55e-06,6689890.59615337,12.19627016,1754148390863
BTC-ATH,ATH,BTC,TRADING,upbit,spot,现货,에이셔,Aethir,2.9e-07,FALL,0.064516129,2.9e-07,2.9e-07,1603.20879966,0.00046493,1753922456243
USDT-RVN,RVN,USDT,TRADING,upbit,spot,现货,레이븐코인,Ravencoin,0.0143,RISE,0.0514705882,0.0143,0.01344,497.50984233,6.77443758,1754148390333
BTC-NMR,NMR,BTC,TRADING,upbit,spot,现货,뉴메레르,Numeraire,7.005e-05,FALL,0.0264072272,7.446e-05,7.005e-05,2051.94817138,0.14729394,1754148390084
KRW-BSV,BSV,KRW,TRADING,upbit,spot,现货,비트코인에스브이,Bitcoin SV,36240.0,EVEN,0.0,36700.0,35800.0,42561.30692176,1542040805.7813942,1754148390349
KRW-SUI,SUI,KRW,TRADING,upbit,spot,现货,수이,Sui,4786.0,FALL,0.0070539419,4928.0,4726.0,7442387.96570782,36071390859.45641,1754148390889
BTC-ATM,ATM,BTC,TRADING,upbit,spot,现货,아틀레티코마드리드,Atletico De Madrid Fan Token,1.251e-05,FALL,0.0126282557,1.381e-05,1.24e-05,14306.71882529,0.18282403,1754148390835
KRW-SYRUP,SYRUP,KRW,TRADING,upbit,spot,现货,메이플파이낸스,Maple Finance,561.0,FALL,0.0523648649,601.0,555.0,18399746.51961347,10726795940.8231,1754148386622
BTC-STRIKE,STRIKE,BTC,TRADING,upbit,spot,现货,스트라이크,Strike,0.00010772,RISE,0.0013944408,0.00010772,9.85e-05,183.36702164,0.01910238,1754148390679
KRW-BTC,BTC,KRW,TRADING,upbit,spot,现货,비트코인,Bitcoin,158867000.0,RISE,0.0048386485,159362000.0,158000000.0,1575.98219295,250170499573.58698,1754148390066
BTC-TT,TT,BTC,TRADING,upbit,spot,现货,썬더코어,ThunderCore,2e-08,EVEN,0.0,3e-08,2e-08,277847.70154658,0.00555695,1753968296190
BTC-RVN,RVN,BTC,TRADING,upbit,spot,现货,레이븐코인,Ravencoin,1.1e-07,FALL,0.0833333333,1.2e-07,1.1e-07,563657.62835108,0.06684832,1754148390309
BTC-HBD,HBD,BTC,TRADING,upbit,spot,现货,하이브달러,Hive Dollar,8.6e-06,EVEN,0.0,8.6e-06,8.1e-06,109.58658964,0.00090871,1754148390501
BTC-MANA,MANA,BTC,TRADING,upbit,spot,现货,디센트럴랜드,Decentraland,2.37e-06,FALL,0.04048583,2.37e-06,2.37e-06,100.0,0.000237,1754121955200
KRW-ONG,ONG,KRW,TRADING,upbit,spot,现货,온톨로지가스,ONG,234.0,FALL,0.0126582278,242.0,233.0,1489062.22452036,353311014.525783,1754148390314
KRW-BTT,BTT,KRW,TRADING,upbit,spot,现货,비트토렌트,BitTorrent,0.000915,FALL,0.0075921909,0.000931,0.000914,1280209472316.25,1180702390.461676,1754148390372
BTC-OCEAN,OCEAN,BTC,TRADING,upbit,spot,现货,오션프로토콜,Ocean Protocol,2.75e-06,FALL,0.0213523132,3.09e-06,2.71e-06,34281.395192,0.09755101,1754148390790
BTC-PSG,PSG,BTC,TRADING,upbit,spot,现货,파리생제르맹,Paris Saint-Germain Fan Token,1.443e-05,RISE,0.0219546742,1.468e-05,1.425e-05,4030.02227819,0.05828357,1754148390641
BTC-PYTH,PYTH,BTC,TRADING,upbit,spot,现货,피스네트워크,Pyth Network,9.7e-07,EVEN,0.0,9.7e-07,9.7e-07,372.29575758,0.00036056,1754148390953
USDT-SOON,SOON,USDT,TRADING,upbit,spot,现货,쑨,SOON,0.1461,FALL,0.0568108457,0.1555,0.1399,10952.37862957,1677.58402309,1754148391428
BTC-POL,POL,BTC,TRADING,upbit,spot,现货,폴리곤에코시스템토큰,Polygon Ecosystem Token,1.72e-06,EVEN,0.0,1.74e-06,1.72e-06,2597.66398212,0.0045164,1754148390753
KRW-ONT,ONT,KRW,TRADING,upbit,spot,现货,온톨로지,Ontology,182.0,FALL,0.0054644809,186.0,180.0,1783081.11793366,324389366.00837296,1754148390253
USDT-BABY,BABY,USDT,TRADING,upbit,spot,现货,바빌론,Babylon,0.05602,RISE,0.0003571429,0.05624,0.05602,12896.6328089,722.46936995,1754091656726
BTC-CVC,CVC,BTC,TRADING,upbit,spot,现货,시빅,Civic,8.1e-07,FALL,0.012195122,8.1e-07,8.1e-07,362.0,0.00029322,1754111755070
BTC-NKN,NKN,BTC,TRADING,upbit,spot,现货,엔케이엔,NKN,2.2e-07,FALL,0.0434782609,2.3e-07,2.2e-07,20805.49182884,0.00475948,1754148390373
BTC-RSR,RSR,BTC,TRADING,upbit,spot,现货,리저브라이트,Reserve Rights,7e-08,RISE,0.1666666667,7e-08,6e-08,35522.80173206,0.00224458,1754148390570
KRW-DEEP,DEEP,KRW,TRADING,upbit,spot,现货,딥북,DeepBook,183.0,FALL,0.0418848168,193.0,179.0,10071414.15363329,1903549449.932567,1754148391379
BTC-ARB,ARB,BTC,TRADING,upbit,spot,现货,아비트럼,Arbitrum,3.18e-06,FALL,0.0245398773,3.27e-06,3.18e-06,2075.15333615,0.00671445,1754148390873
BTC-AERGO,AERGO,BTC,TRADING,upbit,spot,现货,아르고,Aergo,9.9e-07,RISE,0.0102040816,9.9e-07,9.9e-07,298.3293556,0.00029535,1754148390410
USDT-DEEP,DEEP,USDT,TRADING,upbit,spot,现货,딥북,DeepBook,0.1445,FALL,0.0543193717,0.1445,0.1445,0.4064045,0.05872545,1754095616609
BTC-ARK,ARK,BTC,TRADING,upbit,spot,现货,아크,Ark,3.64e-06,FALL,0.0135501355,3.69e-06,3.64e-06,380.53285274,0.00138514,1754125375085
KRW-STRAX,STRAX,KRW,TRADING,upbit,spot,现货,스트라티스,Stratis,64.6,FALL,0.0122324159,65.8,64.1,26979636.3723324,1756763760.5514,1754148390603
BTC-STORJ,STORJ,BTC,TRADING,upbit,spot,现货,스토리지,Storj,2.29e-06,EVEN,0.0,2.29e-06,2.29e-06,402.11738351,0.00092085,1754148390087
BTC-BLAST,BLAST,BTC,TRADING,upbit,spot,现货,블라스트,Blast,2e-08,EVEN,0.0,2e-08,2e-08,3613.317757,7.227e-05,1754099876103
USDT-BRETT,BRETT,USDT,TRADING,upbit,spot,现货,브렛,Brett,0.04813,FALL,0.0981824995,0.05337,0.04749,3338707.827415,166300.82874786,1754148391082
BTC-META,META,BTC,TRADING,upbit,spot,现货,메타디움,Metadium,1.9e-07,FALL,0.05,1.9e-07,1.9e-07,1891.52410779,0.00035939,1754148390374
USDT-SYRUP,SYRUP,USDT,TRADING,upbit,spot,现货,메이플파이낸스,Maple Finance,0.4003,FALL,0.04417383,0.4188,0.4003,120.39391192,50.40237444,1754148386623
BTC-DENT,DENT,BTC,TRADING,upbit,spot,现货,덴트,Dent,1e-08,EVEN,0.0,1e-08,1e-08,860568.4339152,0.00860568,1754148390356
KRW-ICX,ICX,KRW,TRADING,upbit,spot,现货,아이콘,Icon,176.0,FALL,0.0112359551,180.0,175.0,2120272.47243333,374755617.813187,1754148390214
KRW-POLYX,POLYX,KRW,TRADING,upbit,spot,现货,폴리매쉬,Polymesh,184.0,EVEN,0.0,187.0,181.0,4847987.82035368,895184179.5385717,1754148390264
